REMUNERACAO_APOS_DEDUCOES_OBRIGATORIAS,count
"13090,64",108
"7899,29",69
"6332,35",58
"10065,81",56
"9680,78",52
"10882,68",52
"13564,30",50
"10466,25",48
"14795,85",39
"12635,19",38
"5292,70",37
"10726,49",29
"12197,25",26
"14847,99",26
"13142,77",25
"2448,31",24
"10323,06",22
"13867,60",22
"9935,13",22
"13616,44",21
"4040,97",18
"10842,77",15
"2996,85",15
"7850,86",15
"5674,07",14
"4720,97",14
"3436,82",14
"3098,51",13
"9562,13",12
"11370,56",11
"8291,50",11
"12687,33",11
"13668,57",11
"10117,95",11
"3299,79",11
"2460,77",11
"10934,82",11
"9670,72",10
"12249,39",10
"3864,69",10
"10007,59",10
"3516,27",10
"3958,33",9
"8115,87",9
"14900,12",9
"4594,13",9
"4077,83",9
"4198,99",9
"13194,91",8
"10986,96",8
"15550,44",8
"11659,65",8
"14409,86",8
"7350,29",8
"11711,78",8
"3848,98",8
"10518,39",8
"10516,88",8
"10566,88",8
"15572,81",8
"5855,29",8
"4332,53",8
"11243,21",8
"5346,05",8
"5014,71",8
"4074,84",8
"14921,86",7
"7999,91",7
"4733,23",7
"10114,30",7
"3846,21",7
"15173,89",7
"6576,29",7
"15644,95",7
"9028,51",7
"7595,80",7
"12974,21",6
"11295,35",6
"10117,70",6
"13861,54",6
"6297,37",6
"14858,85",6
"9346,80",6
"2578,75",6
"4058,87",6
"10166,44",6
"6444,97",6
"14341,26",6
"7836,28",6
"4865,57",6
"11237,15",6
"10778,63",6
"13919,73",6
"10570,53",6
"11214,36",6
"3194,70",6
"6830,62",6
"9649,99",6
"3369,97",6
"10967,95",6
"3961,22",6
"4654,74",6
"13269,43",6
"5365,03",6
"13903,67",5
"5096,03",5
"3628,16",5
"17119,85",5
"3403,63",5
"8252,73",5
"14963,13",5
"16305,04",5
"4877,76",5
"3740,94",5
"15077,68",5
"7322,96",5
"6069,89",5
"13750,25",5
"5221,71",5
"10170,09",5
"13678,86",5
"3525,78",5
"12739,46",5
"13163,37",5
"13247,05",5
"10457,83",4
"10111,86",4
"7369,41",4
"9781,41",4
"13873,32",4
"10706,03",4
"4702,68",4
"10983,31",4
"7647,93",4
"14335,20",4
"3328,72",4
"10894,91",4
"10836,71",4
"10935,36",4
"11530,04",4
"6439,22",4
"9184,20",4
"5172,32",4
"5084,84",4
"8606,18",4
"14910,99",4
"3934,96",4
"3948,18",4
"13971,87",4
"2719,14",4
"3513,50",4
"16328,10",4
"13940,33",4
"17270,77",4
"11503,45",4
"4209,69",4
"18176,29",4
"8366,69",4
"14250,29",4
"8896,60",4
"4652,18",4
"13412,15",4
"11910,58",4
"6201,00",4
"15677,09",4
"4322,27",4
"5514,48",4
"18779,96",4
"15047,87",4
"3406,36",4
"11404,48",4
"6772,65",4
"13464,29",4
"5251,86",4
"5331,77",4
"5689,48",4
"3625,28",4
"12147,52",4
"5183,94",4
"4515,13",4
"5153,70",4
"8099,04",4
"10114,50",4
"6192,70",4
"15602,58",4
"5423,49",4
"9583,89",3
"4572,29",3
"3096,08",3
"4638,96",3
"2871,90",3
"10830,76",3
"7056,98",3
"3866,55",3
"4247,92",3
"5726,98",3
"5315,32",3
"8125,03",3
"19081,80",3
"3231,36",3
"17473,82",3
"1801,09",3
"3519,76",3
"7563,06",3
"3014,11",3
"12807,10",3
"16802,02",3
"15110,89",3
"6649,19",3
"4287,72",3
"7983,90",3
"5589,03",3
"9924,84",3
"5600,20",3
"7951,42",3
"5146,88",3
"5752,10",3
"5238,16",3
"13850,70",3
"5294,09",3
"2929,50",3
"4443,82",3
"4082,70",3
"5592,20",3
"10059,72",3
"15100,01",3
"3746,47",3
"6580,57",3
"10427,34",3
"4518,63",3
"5643,91",3
"8251,99",3
"4866,98",3
"17102,80",3
"8659,13",3
"7093,99",3
"17497,15",3
"10375,20",3
"15752,07",3
"6886,60",3
"4496,39",3
"2539,86",3
"8319,00",3
"5286,99",3
"5849,21",3
"7152,44",3
"4554,17",3
"3326,29",3
"5542,40",3
"8373,73",3
"7094,86",3
"9983,62",3
"9249,22",3
"7512,04",3
"8228,77",3
"5325,64",3
"10931,17",3
"3297,16",3
"4792,54",3
"16431,05",3
"10449,40",3
"10514,74",3
"9785,06",3
"4580,49",3
"5371,36",3
"5206,69",3
"2765,82",3
"8602,28",3
"3197,24",3
"5603,68",3
"10451,68",3
"4790,48",3
"4929,59",3
"4168,23",3
"6237,14",3
"4402,64",3
"13720,71",3
"5336,85",3
"8003,56",3
"4448,89",3
"3530,00",3
"4284,74",3
"14514,13",3
"15654,72",3
"9732,92",3
"6384,49",3
"4171,11",3
"10039,41",3
"17421,68",3
"4585,28",3
"19274,38",3
"16357,18",3
"8343,64",3
"13215,50",3
"7599,30",3
"17949,90",3
"18855,41",3
"7841,58",3
"4501,03",3
"5898,83",3
"7731,28",2
"16570,25",2
"18233,84",2
"4406,67",2
"4867,40",2
"7402,43",2
"3846,87",2
"8723,24",2
"18025,36",2
"8037,68",2
"4799,24",2
"18303,88",2
"20466,32",2
"10138,62",2
"6409,19",2
"4052,28",2
"14644,22",2
"3710,27",2
"16475,90",2
"7656,97",2
"4724,92",2
"7947,78",2
"4472,71",2
"15618,89",2
"9849,36",2
"16521,79",2
"7716,54",2
"16466,29",2
"4796,74",2
"18957,04",2
"9665,77",2
"4694,09",2
"18696,29",2
"10792,18",2
"13113,12",2
"3161,80",2
"6657,05",2
"6125,87",2
"8893,31",2
"4119,16",2
"10917,97",2
"5780,14",2
"4597,71",2
"7538,39",2
"5168,39",2
"6840,59",2
"19405,97",2
"14984,87",2
"3999,06",2
"13657,72",2
"4002,75",2
"7450,92",2
"5093,17",2
"8165,35",2
"3974,59",2
"4227,59",2
"10917,94",2
"6309,19",2
"4253,55",2
"5857,74",2
"4350,81",2
"20462,56",2
"6867,34",2
"8203,31",2
"27322,05",2
"14596,48",2
"11712,32",2
"14973,26",2
"10563,79",2
"10509,88",2
"15247,86",2
"7514,45",2
"12286,79",2
"17195,31",2
"8698,29",2
"7951,48",2
"17700,20",2
"13903,66",2
"6353,46",2
"36109,90",2
"4248,08",2
"10897,97",2
"3121,77",2
"13225,20",2
"6669,03",2
"8392,13",2
"11803,13",2
"14439,47",2
"12883,78",2
"5060,69",2
"8585,43",2
"26897,27",2
"7899,35",2
"11297,03",2
"10625,50",2
"5624,62",2
"8621,76",2
"15346,17",2
"5496,19",2
"11754,93",2
"3950,70",2
"14310,34",2
"10371,55",2
"4259,99",2
"8301,22",2
"13484,88",2
"12248,17",2
"10136,39",2
"4837,92",2
"9833,55",2
"6537,21",2
"9007,58",2
"9933,19",2
"17972,27",2
"13406,09",2
"6075,95",2
"11286,06",2
"3582,56",2
"11347,49",2
"3243,46",2
"4987,05",2
"9202,40",2
"5294,99",2
"10988,23",2
"18430,52",2
"5540,65",2
"6002,48",2
"4512,38",2
"3065,65",2
"9273,65",2
"6976,97",2
"9805,47",2
"14971,25",2
"9869,78",2
"6626,19",2
"5389,76",2
"4402,47",2
"15163,03",2
"10840,21",2
"3752,11",2
"17634,84",2
"12725,42",2
"5179,86",2
"11090,95",2
"11695,48",2
"112139,50",2
"8120,09",2
"17130,29",2
"5239,60",2
"10897,77",2
"10877,57",2
"24309,53",2
"11035,45",2
"14744,67",2
"16826,95",2
"4082,27",2
"48790,14",2
"17134,14",2
"14332,17",2
"5689,60",2
"7895,11",2
"9267,30",2
"4885,99",2
"6552,43",2
"7031,88",2
"13638,40",2
"22518,63",2
"15613,45",2
"11843,12",2
"15127,45",2
"6826,50",2
"3939,49",2
"15130,87",2
"5801,18",2
"23598,12",2
"9068,46",2
"14627,66",2
"20593,92",2
"6420,59",2
"3406,93",2
"9287,62",2
"4919,12",2
"3030,12",2
"21338,90",2
"17499,98",2
"4638,01",2
"11026,21",2
"15824,84",2
"10951,43",2
"5683,24",2
"10509,50",2
"17398,36",2
"12086,74",2
"5662,08",2
"16849,36",2
"8637,56",2
"17874,45",2
"9288,96",2
"9398,94",2
"10439,72",2
"14315,90",2
"4602,47",2
"10829,02",2
"10625,30",2
"6513,92",2
"15761,83",2
"7364,00",2
"11434,21",2
"7423,58",2
"5143,11",2
"3424,90",2
"14853,80",2
"14974,00",2
"9341,58",2
"26139,45",2
"4083,87",2
"26120,48",2
"5754,94",2
"7742,51",2
"19890,93",2
"2485,01",2
"7690,37",2
"7552,90",2
"32235,13",2
"8125,55",2
"9882,04",2
"4610,55",2
"4298,44",2
"17930,60",2
"9057,44",2
"7337,40",2
"3427,44",2
"10227,44",2
"25367,78",2
"38833,04",2
"6426,05",2
"9299,55",2
"13332,39",2
"4405,05",2
"12175,38",2
"8271,32",2
"9845,63",2
"6322,26",2
"11165,49",2
"4056,10",2
"14578,42",2
"758,63",2
"5068,11",2
"11259,30",2
"3743,71",2
"10758,17",2
"14521,15",2
"3755,30",2
"12610,96",2
"6361,05",2
"10558,37",2
"4117,63",2
"10301,08",2
"16546,20",2
"16137,03",2
"11701,36",2
"21869,51",2
"14182,48",2
"11706,26",2
"6539,43",2
"12480,93",2
"6359,27",2
"15179,58",2
"4795,04",2
"4120,29",2
"5613,20",2
"5105,97",2
"18862,81",2
"19458,14",2
"10916,99",2
"3215,37",2
"5189,11",2
"5219,88",2
"10322,86",2
"5648,66",2
"5010,47",2
"9614,27",2
"15719,45",2
"16420,18",2
"10864,31",2
"4973,75",2
"21741,91",2
"14445,53",2
"5086,83",2
"12177,61",2
"6404,17",2
"7638,77",2
"5231,15",2
"13416,95",2
"11628,32",2
"7118,15",2
"2964,62",2
"16258,92",2
"4838,03",2
"6497,57",2
"5114,50",2
"6901,62",2
"18954,76",2
"3857,51",2
"450,39",2
"17442,85",2
"8626,77",2
"11269,71",2
"8170,07",2
"4105,56",2
"5103,43",2
"6289,65",2
"15476,22",2
"16859,28",2
"8517,71",2
"4859,99",2
"3993,76",2
"14259,00",2
"2472,55",2
"11304,31",2
"8068,40",2
"14152,48",2
"4754,93",2
"6624,32",2
"17966,50",2
"3131,77",2
"16563,84",2
"20863,09",2
"13621,58",2
"6647,95",2
"18029,51",2
"6869,39",2
"8053,74",2
"5259,50",2
"12179,77",2
"5586,94",2
"23869,59",2
"7738,86",2
"15598,20",2
"12062,11",2
"10895,49",2
"18737,11",2
"7839,78",2
"12288,68",2
"7250,93",2
"5528,12",2
"7855,87",2
"15075,31",2
"4319,65",2
"5758,93",2
"5798,96",2
"5712,49",2
"7700,07",2
"8991,04",2
"6800,99",2
"3278,49",2
"11702,25",2
"4460,25",2
"15041,83",2
"6978,94",2
"20003,62",2
"1962,90",2
"3769,05",2
"8370,20",2
"11542,91",2
"28326,40",2
"11840,70",2
"25272,60",2
"5112,76",2
"9401,96",2
"11789,13",2
"12301,53",2
"11268,26",2
"5120,52",2
"5074,11",2
"17170,44",2
"13510,89",2
"4314,15",2
"6287,12",2
"4550,49",2
"16758,85",2
"13012,94",2
"5745,82",2
"16321,34",2
"7420,09",2
"2528,15",2
"3143,64",2
"15785,55",2
"3227,86",2
"15963,09",2
"14612,83",2
"6499,71",2
"10099,44",2
"5319,13",2
"57075,71",2
"4755,48",2
"5296,35",2
"5092,68",2
"5324,06",2
"13267,64",2
"40516,83",2
"12517,76",2
"3950,83",2
"10679,10",2
"6876,23",2
"4271,75",2
"7481,08",2
"10760,58",2
"4680,88",2
"6509,69",2
"10882,76",2
"4734,78",2
"15027,26",2
"14462,00",2
"5889,88",2
"6554,61",2
"6042,95",2
"18402,67",2
"13530,96",2
"17648,07",2
"4740,72",2
"10123,76",2
"10444,70",2
"2782,14",2
"9955,10",2
"15881,08",2
"19125,75",2
"8610,78",2
"8670,25",2
"7104,09",2
"2306,10",2
"5460,85",2
"9455,07",2
"4154,49",2
"2839,40",2
"6689,08",2
"14143,74",2
"9662,76",2
"5969,50",2
"10423,69",2
"109038,46",2
"9417,55",2
"6095,91",2
"7041,00",2
"7943,29",2
"2626,77",2
"8663,61",2
"4220,96",2
"4088,13",2
"8294,33",2
"7450,26",2
"6089,69",2
"25115,44",2
"9303,54",2
"10366,44",2
"10457,75",2
"178111,82",2
"25451,69",2
"11858,44",2
"4582,34",2
"17704,12",2
"5802,58",2
"6529,95",2
"5630,40",2
"14539,61",2
"58158,12",2
"14694,00",2
"11345,15",2
"9804,30",2
"4066,78",2
"8239,58",2
"7638,24",2
"6336,76",2
"17624,74",2
"13905,64",2
"5253,05",2
"11650,45",2
"4996,93",2
"13510,36",2
"5398,66",2
"12041,84",2
"5366,85",2
"9047,07",2
"7342,48",2
"5086,88",2
"19134,03",2
"4931,81",2
"6530,78",2
"19324,74",2
"3752,54",2
"5071,82",2
"32714,54",2
"25778,27",2
"20716,40",2
"4722,86",2
"4461,03",2
"4753,44",2
"16923,68",2
"5098,97",2
"5833,42",2
"5185,50",2
"3857,35",2
"4265,34",2
"5061,50",2
"3844,30",2
"9124,60",2
"4387,53",2
"11393,56",2
"16135,27",2
"8369,49",2
"11236,39",2
"7789,13",2
"17756,92",2
"7581,26",2
"4475,62",2
"3633,83",2
"4974,34",2
"8244,81",2
"5086,75",2
"5075,34",2
"6832,38",2
"6109,94",2
"4091,30",2
"17346,23",2
"8055,91",2
"3893,28",2
"9029,95",2
"5099,12",2
"17313,54",2
"7909,66",2
"15279,56",2
"14658,88",2
"5892,07",2
"1260,37",2
"3406,47",2
"18988,47",2
"6816,00",2
"4525,88",2
"14878,73",2
"21880,77",2
"10218,78",2
"15435,83",2
"19113,63",2
"6387,82",2
"36953,51",2
"3882,76",2
"13955,81",2
"7981,05",2
"5635,92",2
"16478,18",2
"4911,38",2
"10012,42",2
"17474,96",2
"18251,74",2
"8751,01",2
"11100,02",2
"4837,51",2
"4348,37",2
"15707,19",2
"14393,40",2
"5586,88",2
"6117,47",2
"10479,48",2
"5311,90",2
"10891,46",2
"10863,33",2
"5262,63",2
"19389,29",2
"3997,74",2
"12708,13",2
"10597,80",2
"5651,78",2
"6283,60",2
"1882,00",2
"11868,80",2
"4969,30",2
"9316,70",2
"24814,32",2
"7114,01",2
"5211,16",2
"4250,01",2
"32596,43",2
"19858,51",2
"11422,70",2
"11555,59",2
"4261,04",2
"7337,71",2
"4620,07",2
"4599,09",2
"6412,48",2
"4074,64",2
"14258,44",2
"10218,58",2
"4925,16",2
"13759,97",2
"14204,86",2
"8713,32",2
"3684,87",2
"16194,28",2
"11262,62",2
"11370,78",2
"17253,60",2
"7571,89",2
"8628,56",2
"5548,53",2
"3285,30",2
"5473,58",2
"4793,91",2
"10786,08",2
"10447,68",2
"14960,07",2
"7968,04",2
"6094,53",2
"3915,17",2
"11014,48",2
"4746,90",2
"10213,26",2
"18651,41",2
"18260,47",2
"16231,55",2
"11031,40",2
"16129,01",2
"13221,14",2
"12394,86",2
"23422,53",2
"16967,51",2
"8829,01",2
"14106,16",2
"18495,06",2
"14525,21",2
"14865,83",2
"14941,59",2
"8442,52",2
"10493,72",2
"10873,49",2
"18707,87",2
"5008,26",2
"23778,98",2
"31418,39",2
"19781,71",2
"4206,72",2
"4917,16",2
"15869,66",2
"15122,61",2
"22586,79",2
"11194,59",2
"5002,80",2
"3967,51",2
"3536,56",2
"15807,91",2
"3591,47",2
"5100,97",2
"4164,46",2
"17231,84",2
"10999,18",2
"18283,40",2
"3885,38",2
"15713,55",2
"10662,60",2
"15011,67",2
"45740,37",2
"6617,00",2
"6554,79",2
"4262,43",2
"14024,01",2
"4258,17",2
"8444,55",2
"3962,60",2
"5361,61",2
"15566,75",2
"20457,05",2
"4505,87",2
"15073,33",2
"9247,09",2
"4399,63",2
"11641,27",2
"10891,26",2
"11301,28",2
"21089,84",2
"22560,92",2
"4333,49",2
"20197,85",2
"6270,55",2
"23860,68",2
"3342,55",2
"5869,47",2
"4292,33",2
"10771,29",2
"7543,53",2
"12043,48",2
"14317,10",2
"3324,03",2
"14527,21",2
"8427,84",2
"12633,21",2
"17193,31",2
"11551,43",2
"5448,00",2
"20357,59",2
"15662,73",2
"8416,75",2
"2721,22",2
"20581,81",2
"5025,68",2
"6731,53",2
"11075,18",2
"3738,29",2
"14387,34",2
"5019,89",2
"9478,98",2
"13840,42",2
"5051,35",2
"6952,04",2
"7930,81",2
"10642,88",2
"4089,33",2
"4459,42",2
"7654,67",2
"6460,38",2
"8485,96",2
"4400,57",2
"10509,54",2
"16281,59",2
"3029,55",2
"4651,00",2
"8228,58",2
"3433,34",2
"10139,50",2
"24440,88",2
"7124,13",2
"7871,14",2
"11337,87",2
"5168,93",2
"4183,19",2
"8305,13",2
"7401,39",2
"8799,65",2
"6440,13",2
"16096,98",2
"6268,30",2
"7371,03",2
"4007,96",2
"11763,92",2
"13913,67",2
"3350,31",2
"17283,26",2
"4528,88",2
"8121,19",2
"21678,30",2
"16062,48",2
"10267,07",2
"15877,26",2
"4978,88",2
"8821,72",2
"15516,23",2
"16608,94",2
"4303,96",2
"8371,95",2
"12284,78",2
"4674,91",2
"38582,92",2
"2239,39",2
"3374,76",1
"13854,52",1
"8763,41",1
"5548,04",1
"4512,02",1
"6713,79",1
"3210,95",1
"3749,83",1
"4752,50",1
"6375,93",1
"4131,49",1
"6459,09",1
"4339,14",1
"19884,76",1
"23054,59",1
"5504,93",1
"7990,54",1
"8134,19",1
"13955,07",1
"4102,07",1
"10650,62",1
"5359,70",1
"4931,14",1
"21169,32",1
"17608,75",1
"13266,92",1
"17750,37",1
"9907,78",1
"16125,14",1
"11027,78",1
"4719,07",1
"7651,44",1
"99306,89",1
"16193,74",1
"17815,92",1
"5950,41",1
"5068,00",1
"3858,51",1
"5731,05",1
"2965,99",1
"8104,19",1
"6983,39",1
"8927,58",1
"11827,13",1
"13637,03",1
"4302,89",1
"8440,26",1
"5158,10",1
"3446,14",1
"4732,01",1
"8537,46",1
"8495,49",1
"5352,64",1
"3912,11",1
"9410,86",1
"6345,86",1
"10098,93",1
"15870,21",1
"10917,10",1
"26039,86",1
"7916,89",1
"5207,76",1
"5661,97",1
"8104,76",1
"9287,53",1
"5881,83",1
"7501,71",1
"7888,48",1
"6879,11",1
"5893,45",1
"17297,37",1
"4097,94",1
"9797,87",1
"7811,08",1
"11039,10",1
"3362,40",1
"4944,78",1
"7471,41",1
"4981,51",1
"10108,21",1
"13929,35",1
"6243,78",1
"5446,12",1
"7636,65",1
"5432,23",1
"6024,07",1
"10491,61",1
"8395,16",1
"16201,82",1
"3426,07",1
"4630,59",1
"6902,82",1
"4071,65",1
"4254,92",1
"7836,09",1
"5022,70",1
"2879,58",1
"12216,97",1
"4954,32",1
"15397,23",1
"17661,41",1
"4671,09",1
"15676,46",1
"9468,71",1
"7645,72",1
"16273,53",1
"7393,82",1
"10044,28",1
"13426,27",1
"18007,82",1
"9305,27",1
"4484,43",1
"4593,77",1
"19917,47",1
"7927,47",1
"6135,05",1
"6958,74",1
"6076,43",1
"3449,27",1
"17748,01",1
"9888,29",1
"4370,76",1
"11855,01",1
"6944,82",1
"5603,62",1
"10530,38",1
"4160,00",1
"3873,22",1
"6191,42",1
"13304,08",1
"11028,09",1
"9271,49",1
"10131,59",1
"4049,06",1
"10885,76",1
"5140,82",1
"5679,55",1
"5525,53",1
"8313,22",1
"4204,08",1
"14364,83",1
"6672,96",1
"3053,59",1
"10129,77",1
"5241,13",1
"32266,04",1
"8460,48",1
"3616,10",1
"15405,75",1
"3855,60",1
"843,71",1
"5235,47",1
"5361,09",1
"3833,50",1
"16107,35",1
"3827,90",1
"10102,96",1
"6170,51",1
"5531,66",1
"98,24",1
"3963,82",1
"5083,69",1
"79324,59",1
"7877,78",1
"4700,57",1
"5273,37",1
"3225,14",1
"-1417,56",1
"3506,17",1
"11113,30",1
"8654,61",1
"4954,14",1
"8905,24",1
"10133,93",1
"2162,47",1
"10057,37",1
"4308,94",1
"17798,99",1
"4530,29",1
"8060,16",1
"3501,50",1
"6168,01",1
"9591,92",1
"6582,15",1
"6467,00",1
"4914,96",1
"8374,18",1
"33724,32",1
"6383,95",1
"19014,90",1
"6903,34",1
"6394,35",1
"13230,06",1
"8066,40",1
"10591,79",1
"13878,47",1
"5726,20",1
"11921,44",1
"17008,41",1
"4018,70",1
"14914,67",1
"3457,58",1
"15015,26",1
"5333,58",1
"8023,61",1
"10545,96",1
"6278,49",1
"5016,73",1
"8877,34",1
"7956,28",1
"5054,99",1
"9471,38",1
"14719,50",1
"3698,09",1
"4131,52",1
"2575,87",1
"13428,71",1
"11987,35",1
"18681,18",1
"3789,04",1
"13736,15",1
"3219,06",1
"22168,72",1
"8663,62",1
"23497,10",1
"8110,42",1
"7102,34",1
"13815,74",1
"3860,41",1
"3184,25",1
"10470,52",1
"3996,67",1
"5188,02",1
"6071,61",1
"19023,04",1
"16425,74",1
"12353,67",1
"5543,23",1
"13371,91",1
"3914,87",1
"16413,98",1
"9742,07",1
"121856,46",1
"3070,22",1
"4230,68",1
"4469,89",1
"4498,57",1
"15584,93",1
"3375,18",1
"2655,00",1
"7828,80",1
"14385,95",1
