REMUNERACAO_APOS_DEDUCOES_OBRIGATORIAS,count
"9900,96",1
"5369,78",1
"16395,22",1
"5736,00",1
"6364,68",1
"13355,81",1
"4443,49",1
"4498,78",1
"5055,45",1
"8001,47",1
"11804,20",1
"3100,57",1
"16370,29",1
"20186,76",1
"4147,41",1
"5963,15",1
"5814,35",1
"17663,59",1
"3154,52",1
"10673,82",1
"16805,75",1
"10771,80",1
"6877,28",1
"5603,88",1
"12892,89",1
"6484,53",1
"3248,72",1
"6671,14",1
"5558,99",1
"3803,35",1
"8351,48",1
"7919,16",1
"5648,80",1
"4408,98",1
"9235,37",1
"11124,74",1
"7120,33",1
"5762,21",1
"5877,26",1
"4935,44",1
"17675,99",1
"10837,28",1
"3829,83",1
"9262,61",1
"3997,38",1
"3514,36",1
"8505,31",1
"3176,37",1
"7093,64",1
"4230,23",1
"6737,47",1
"4375,47",1
"7398,05",1
"4702,69",1
"6042,08",1
"3526,56",1
"16966,73",1
"6066,59",1
"8200,76",1
"8014,18",1
"1447,47",1
"7263,12",1
"3753,77",1
"2739,45",1
"4724,78",1
"13810,62",1
"14049,47",1
"7792,93",1
"6516,07",1
"9076,90",1
"7952,08",1
"6449,76",1
"54529,51",1
"6715,12",1
"3767,15",1
"3569,22",1
"3865,80",1
"16550,05",1
"26351,16",1
"7928,08",1
"4738,40",1
"7995,54",1
"5561,01",1
"4730,04",1
"20057,69",1
"46774,47",1
"14986,03",1
"9620,79",1
"5160,23",1
"25090,99",1
"5967,43",1
"4445,61",1
"8577,79",1
"3540,63",1
"17028,52",1
"4467,54",1
"8317,97",1
"3693,98",1
"9931,65",1
"14541,86",1
"5100,58",1
"27828,42",1
"7736,19",1
"5330,66",1
"6579,18",1
"17171,99",1
"4665,95",1
"6342,19",1
"11385,41",1
"5250,78",1
"17841,30",1
"7998,29",1
"4841,31",1
"4394,43",1
"5701,74",1
"10394,39",1
"15404,26",1
"4982,08",1
"17430,18",1
"3703,08",1
"4990,51",1
"5676,83",1
"4032,85",1
"4271,69",1
"10577,41",1
"7987,76",1
"3981,33",1
"11050,15",1
"15061,22",1
"7632,32",1
"12212,31",1
"5759,43",1
"5001,14",1
"2086,05",1
"2746,29",1
"8689,70",1
"10959,36",1
"11816,78",1
"6006,43",1
"10323,50",1
"7207,72",1
"4547,78",1
"30155,54",1
"14416,69",1
"4467,59",1
"7382,20",1
"4728,60",1
"3888,93",1
"4491,84",1
"26668,93",1
"11447,91",1
"4764,75",1
"8009,87",1
"7902,99",1
"7003,17",1
"5457,14",1
"6307,64",1
"8994,91",1
"7693,21",1
"5193,62",1
"4217,85",1
"11894,59",1
"5829,45",1
"2888,46",1
"7300,14",1
"21501,94",1
"18938,83",1
"4778,08",1
"12879,82",1
"10320,60",1
"6243,77",1
"2338,50",1
"4434,21",1
"30130,75",1
"5641,98",1
"9508,39",1
"22446,66",1
"2822,50",1
"15329,28",1
"4491,57",1
"14130,97",1
"28968,39",1
"8929,32",1
"8792,54",1
"6035,57",1
"23218,78",1
"15288,45",1
"21393,54",1
"7121,79",1
"10529,09",1
"7776,11",1
"3971,37",1
"6045,02",1
"11005,19",1
"1325,69",1
"12992,14",1
"4319,43",1
"3319,15",1
"11685,73",1
"7722,28",1
"2727,24",1
"13761,39",1
"6181,78",1
"4644,28",1
"23442,86",1
"5294,22",1
"5791,27",1
"10297,51",1
"7640,41",1
"5005,07",1
"12780,86",1
"13951,64",1
"10032,11",1
"4775,41",1
"10245,08",1
"3836,39",1
"6606,75",1
"9327,51",1
"5136,53",1
"8283,70",1
"16931,88",1
"15143,33",1
"11003,32",1
"13230,89",1
"5983,97",1
"6980,89",1
"4393,99",1
"3788,13",1
"6109,44",1
"6733,36",1
"10251,69",1
"14902,98",1
"9515,47",1
"2812,22",1
"20987,21",1
"15062,25",1
"10557,25",1
"3984,48",1
"4981,77",1
"4481,59",1
"13952,12",1
"8397,52",1
"11868,94",1
"10971,77",1
"3501,84",1
"68999,43",1
"6234,22",1
"7508,31",1
"4846,31",1
"14758,91",1
"33783,79",1
"6826,85",1
"6502,27",1
"48286,89",1
"11544,06",1
"70179,69",1
"5639,99",1
"6779,98",1
"7804,34",1
"4062,57",1
"6585,86",1
"8876,10",1
"6152,75",1
"7483,96",1
"5434,09",1
"6187,62",1
"11973,90",1
"7342,41",1
"4970,93",1
"7419,13",1
"7129,75",1
"14311,14",1
"9057,91",1
"9302,65",1
"8088,93",1
"7965,51",1
"4086,10",1
"7376,45",1
"13450,63",1
"8612,87",1
"4184,52",1
"4598,53",1
"9410,16",1
"10386,20",1
"7513,96",1
"5989,96",1
"6719,26",1
"36785,15",1
"4232,17",1
"4809,38",1
"3699,68",1
"3527,45",1
"3600,92",1
"6420,67",1
"10199,19",1
"3240,87",1
"4907,41",1
"6692,71",1
"12882,75",1
"6541,38",1
"3967,90",1
"9997,54",1
"12849,51",1
"8220,14",1
"4313,51",1
"5164,96",1
"29002,45",1
"19403,18",1
"4644,20",1
"7923,15",1
"3919,41",1
"8955,66",1
"5019,77",1
"4490,56",1
"10505,43",1
"5503,23",1
"11540,64",1
"9719,21",1
"5312,13",1
"10505,54",1
"12556,14",1
"11356,36",1
"4296,94",1
"8454,17",1
"4036,21",1
"24991,35",1
"15299,91",1
"3352,69",1
"3433,57",1
"5120,46",1
"10622,66",1
"4695,80",1
"13939,15",1
"11627,76",1
"9879,27",1
"21232,80",1
"4894,45",1
"5452,74",1
"5080,05",1
"12387,58",1
"2851,01",1
"5719,97",1
"7152,04",1
"11849,14",1
"21185,38",1
"6401,64",1
"11580,55",1
"4952,90",1
"11023,23",1
"11012,38",1
"16746,09",1
"16423,77",1
"11349,08",1
"19170,10",1
"7482,04",1
"13630,62",1
"2662,47",1
"3822,34",1
"13264,23",1
"10616,65",1
"3825,17",1
"5782,45",1
"12377,13",1
"4173,22",1
"5771,77",1
"10576,80",1
"27,60",1
"9913,54",1
"6626,45",1
"4780,74",1
"7971,74",1
"4589,57",1
"10131,48",1
"7131,55",1
"11445,70",1
"4131,41",1
"3854,47",1
"18100,83",1
"4351,96",1
"11613,03",1
"5551,78",1
"3772,52",1
"11690,63",1
"7391,42",1
"11613,35",1
"9086,91",1
"3138,08",1
"15213,78",1
"5838,80",1
"8496,37",1
"4015,68",1
"27254,98",1
"7697,50",1
"4044,79",1
"62377,81",1
"7131,01",1
"5164,08",1
"11410,72",1
"6698,52",1
"6948,56",1
"4938,67",1
"13531,07",1
"242253,71",1
"7459,96",1
"4773,29",1
"7399,56",1
"4789,38",1
"4906,73",1
"8196,81",1
"94076,69",1
"11796,77",1
"6544,52",1
"5405,00",1
"4234,92",1
"14532,24",1
"9143,50",1
"9014,78",1
"5176,62",1
"6781,18",1
"16689,56",1
"14739,45",1
"16396,90",1
"4704,60",1
"4099,47",1
"11190,51",1
"4054,58",1
"20542,49",1
"5054,96",1
"5177,54",1
"8023,14",1
"4337,01",1
"6812,90",1
"6694,32",1
"4555,99",1
"4704,35",1
"199,30",1
"1789,00",1
"3032,66",1
"9379,96",1
"4710,76",1
"19360,31",1
"5677,93",1
"4085,89",1
"3334,42",1
"5018,47",1
"4441,55",1
"14772,11",1
"4765,01",1
"15228,27",1
"4067,32",1
"10508,14",1
"5745,60",1
"6451,90",1
"8100,11",1
"3016,34",1
"4309,71",1
"15598,67",1
"4704,31",1
"5061,32",1
"5083,22",1
"20704,48",1
"3926,88",1
"6099,55",1
"9231,14",1
"5462,47",1
"8411,04",1
"10927,46",1
"3263,67",1
"5676,42",1
"12872,29",1
"18111,94",1
"11469,10",1
"5324,47",1
"7903,18",1
"4787,56",1
"4351,86",1
"8069,45",1
"5630,54",1
"6701,33",1
"8958,49",1
"4864,94",1
"8035,46",1
"4563,90",1
"17018,72",1
"4726,64",1
"15999,27",1
"30015,09",1
"6275,72",1
"14493,40",1
"5938,64",1
"4727,02",1
"9563,73",1
"15696,85",1
"4854,20",1
"4941,18",1
"15362,92",1
"8628,04",1
"15697,09",1
"16246,82",1
"10044,98",1
"8408,34",1
"7191,48",1
"5432,65",1
"4672,79",1
"4740,50",1
"9884,23",1
"7977,65",1
"4034,75",1
"3667,83",1
"26292,67",1
"5545,96",1
"6271,14",1
"3221,40",1
"3617,25",1
"8623,38",1
"10964,93",1
"2480,61",1
"8724,68",1
"6558,16",1
"4819,73",1
"5940,00",1
"11087,59",1
"24513,41",1
"4667,20",1
"5871,30",1
"6783,03",1
"2687,71",1
"26838,57",1
"8746,17",1
"4946,56",1
"5689,76",1
"7707,82",1
"6870,73",1
"3161,90",1
"8772,26",1
"15425,56",1
"9549,89",1
"4459,51",1
"11840,06",1
"3097,20",1
"5800,22",1
"5527,77",1
"7893,93",1
"4457,39",1
"11475,83",1
"70593,87",1
"5249,38",1
"16657,48",1
"23568,05",1
"2214,94",1
"9913,74",1
"12419,74",1
"9690,34",1
"9720,24",1
"3891,33",1
"4177,44",1
"6219,44",1
"11005,39",1
"5354,28",1
"5644,62",1
"15413,85",1
"10561,93",1
"6923,86",1
"7479,51",1
"6919,47",1
"12382,52",1
"22044,69",1
"6453,78",1
"4441,31",1
"5021,82",1
"3861,31",1
"10044,16",1
"4320,32",1
"4219,81",1
"11080,65",1
"5328,54",1
"5371,05",1
"6608,04",1
"3153,23",1
"4735,87",1
"184284,88",1
"8345,84",1
"52813,35",1
"12555,65",1
"5483,07",1
"7891,87",1
"42102,84",1
"4718,33",1
"8024,84",1
"4153,23",1
"10894,55",1
"7625,78",1
"15585,53",1
"9084,86",1
"10543,95",1
"11035,99",1
"4471,78",1
"3172,40",1
"10280,93",1
"6306,78",1
"20857,55",1
"3908,97",1
"6077,04",1
"8494,66",1
"7264,57",1
"4799,02",1
"12767,47",1
"11045,40",1
"8323,03",1
"11485,09",1
"8006,67",1
"19969,88",1
"2263,63",1
"4175,93",1
"3770,71",1
"4007,39",1
"4161,36",1
"3491,31",1
"3480,21",1
"7262,45",1
"3258,08",1
"4571,65",1
"14847,27",1
"8662,77",1
"5293,99",1
"2782,26",1
"3420,30",1
"18006,65",1
"7929,43",1
"4218,15",1
"3897,83",1
"6673,43",1
"5126,25",1
"4036,43",1
"10270,71",1
"2940,24",1
"3765,19",1
"15927,57",1
"18381,58",1
"18431,48",1
"12068,44",1
"10948,68",1
"9303,88",1
"4425,84",1
"4417,17",1
"119851,32",1
"6826,72",1
"4195,35",1
"4260,83",1
"15004,40",1
"4808,67",1
"7640,69",1
"6656,23",1
"7917,94",1
"15415,06",1
"124396,72",1
"4029,48",1
"2982,19",1
"11578,66",1
"10347,58",1
"3973,18",1
"20590,99",1
"20416,75",1
"5663,37",1
"6146,50",1
"5097,06",1
"15352,05",1
"31804,47",1
"10455,84",1
"5349,81",1
"7633,66",1
"7782,50",1
"5296,91",1
"20366,84",1
"4209,43",1
"13400,79",1
"17428,41",1
"10339,34",1
"5569,34",1
"14272,68",1
"3014,96",1
"7717,99",1
"5208,97",1
"3804,70",1
"3519,67",1
"4163,29",1
"3683,23",1
"4020,77",1
"25145,33",1
"5310,70",1
"3366,79",1
"17419,89",1
"5328,87",1
"5053,26",1
"4957,32",1
"10050,44",1
"4572,43",1
"13959,43",1
"20348,87",1
"12493,08",1
"14323,02",1
"5907,02",1
"13729,30",1
"19611,49",1
"4546,00",1
"18290,59",1
"6447,76",1
"7291,25",1
"3748,08",1
"4478,61",1
"8479,06",1
"4768,89",1
"13284,79",1
"10535,13",1
"8046,36",1
"9520,12",1
"4835,88",1
"9502,59",1
"8680,96",1
"9031,85",1
"5677,18",1
"14959,24",1
"11419,05",1
"5270,63",1
"7523,44",1
"6460,57",1
"5643,59",1
"13704,34",1
"4858,25",1
"5049,27",1
"6280,19",1
"7696,42",1
"4068,41",1
"11079,04",1
"7147,00",1
"13342,16",1
"16067,16",1
"8789,46",1
"6923,57",1
"8478,00",1
"5190,57",1
"11280,37",1
"5110,27",1
"7082,95",1
"14602,03",1
"4511,63",1
"8851,82",1
"10128,39",1
"8069,71",1
"14668,96",1
"14796,23",1
"17412,53",1
"4018,72",1
"12640,69",1
"5710,83",1
"7195,10",1
"8901,56",1
"4192,07",1
"3965,72",1
"5641,29",1
"17180,55",1
"20507,17",1
"3488,18",1
"11223,71",1
"12733,70",1
"10601,15",1
"17572,61",1
"4141,03",1
"17245,65",1
"5276,41",1
"5499,65",1
"7820,05",1
"6446,95",1
"15629,57",1
"11035,48",1
"9490,20",1
"7125,46",1
"5445,61",1
"9108,20",1
"3974,45",1
"10494,95",1
"14936,29",1
"4215,25",1
"9026,69",1
"5803,72",1
"8396,67",1
"4617,80",1
"10061,44",1
"6059,36",1
"3458,69",1
"3532,22",1
"9716,76",1
"3988,71",1
"4960,19",1
"7913,04",1
"10947,99",1
"6258,21",1
"10077,60",1
"3716,84",1
"11068,58",1
"6069,35",1
"10109,50",1
"4693,73",1
"6749,82",1
"5882,33",1
"4377,48",1
"6805,79",1
"13471,47",1
"11365,57",1
"11313,43",1
"8869,69",1
"4290,31",1
"5172,24",1
"8598,70",1
"10100,46",1
"7913,36",1
"3028,53",1
"18784,23",1
"15945,57",1
"8499,13",1
"18594,64",1
"10761,72",1
"3775,13",1
"4907,68",1
"7800,92",1
"3111,02",1
"3634,55",1
"8052,05",1
"7421,55",1
"7397,40",1
"15865,49",1
"7960,20",1
"6528,10",1
"11084,59",1
"4849,42",1
"17175,94",1
"9443,94",1
"7153,58",1
"5113,87",1
"3451,68",1
"6398,00",1
"4669,62",1
"5581,31",1
"5505,59",1
"7922,19",1
"13285,25",1
"6581,14",1
"6725,76",1
"1872,21",1
"8686,29",1
"4411,04",1
"10937,68",1
"4794,67",1
"7888,41",1
"5188,96",1
"4211,54",1
"7928,22",1
"7718,55",1
"19671,20",1
"6939,99",1
"8217,60",1
"15595,96",1
"5418,72",1
"7984,99",1
"10010,92",1
"3510,29",1
"13277,41",1
"5445,47",1
"11946,21",1
"4195,89",1
"5870,42",1
"3056,73",1
"4167,65",1
"4352,13",1
"3010,60",1
"5939,31",1
"3907,28",1
"4727,12",1
"10949,48",1
"4931,37",1
"5460,31",1
"10980,51",1
"9763,39",1
"43477,26",1
"4830,83",1
"7906,44",1
"7470,04",1
"18232,38",1
"4430,34",1
"66184,55",1
"4316,76",1
"7712,81",1
"11078,01",1
"15980,63",1
"6305,27",1
"9915,36",1
"9094,57",1
"76704,64",1
"10189,20",1
"10496,15",1
"6938,74",1
"2844,24",1
"4672,59",1
"5115,15",1
"10145,52",1
"7404,54",1
"14115,50",1
"7256,48",1
"5978,44",1
"17876,69",1
"8953,71",1
"5697,22",1
"33919,23",1
"7293,11",1
"13020,43",1
"7954,25",1
"5129,16",1
"7856,29",1
"6334,22",1
"8528,32",1
"11515,73",1
"15478,07",1
"3322,40",1
"4586,63",1
"5220,57",1
"11457,79",1
"3778,70",1
"3614,56",1
"15249,13",1
"6761,69",1
"15057,39",1
"9236,33",1
"18660,27",1
"5832,28",1
"9354,00",1
"23802,34",1
"4282,48",1
"11945,96",1
"8515,93",1
"5452,89",1
"5027,92",1
"7272,87",1
"14007,95",1
"4049,88",1
"5215,54",1
"7411,04",1
"4432,04",1
"4337,61",1
"8184,76",1
"3054,36",1
"4593,20",1
"9640,14",1
"4668,66",1
"4197,85",1
"6814,63",1
"9189,77",1
"10580,69",1
"8055,70",1
"4175,61",1
"9025,78",1
"3292,96",1
"8336,88",1
"6384,13",1
"11508,76",1
"7935,04",1
"13563,36",1
"3149,65",1
"5219,19",1
"9487,76",1
"5546,76",1
"4862,63",1
"4631,65",1
"3841,77",1
"6978,66",1
"5452,30",1
"10932,25",1
"6550,80",1
"5685,94",1
"5915,44",1
"4400,78",1
"3739,51",1
"5127,79",1
"6961,84",1
"10391,95",1
"3883,04",1
"9543,27",1
"10606,44",1
"9535,12",1
"13050,82",1
"9709,14",1
"4738,99",1
"6145,46",1
"39720,17",1
"7829,07",1
"4741,70",1
"3524,75",1
"4232,51",1
"7986,14",1
"2794,34",1
"15728,59",1
"3777,79",1
"3898,86",1
"4626,54",1
"3499,31",1
"6944,73",1
"4008,47",1
"6787,55",1
"15077,75",1
"6191,68",1
"4414,93",1
"4347,24",1
"11545,53",1
"12856,66",1
"3867,19",1
"4525,27",1
"6864,19",1
"15865,42",1
"50941,84",1
"5281,36",1
"8483,33",1
"16914,39",1
"3728,69",1
"11471,60",1
"5820,76",1
"4254,29",1
"16344,87",1
"7956,08",1
"3721,03",1
"17360,88",1
"9685,15",1
"10524,32",1
"8902,22",1
"14115,82",1
"8372,42",1
"15389,51",1
"3509,49",1
"16838,14",1
"8251,80",1
"7506,76",1
"2187,44",1
"8245,29",1
"8528,71",1
"1665,22",1
"4719,91",1
"4774,26",1
"14586,86",1
"3887,25",1
"6197,60",1
"3337,28",1
"2634,96",1
"5386,09",1
"5536,76",1
"3949,40",1
"9261,24",1
"4932,71",1
"4563,43",1
"9294,08",1
"11888,87",1
"5106,32",1
"22376,41",1
"16056,55",1
"8589,77",1
"3613,24",1
"5745,42",1
"4994,25",1
"5735,92",1
"4996,24",1
"6514,88",1
"10594,21",1
"15760,91",1
"4587,60",1
"6142,17",1
"6993,78",1
"7584,71",1
"9263,79",1
"7433,39",1
"11698,14",1
"5523,40",1
"5360,37",1
"11020,62",1
"15625,65",1
"4671,83",1
"17565,73",1
"18002,04",1
"20132,12",1
"4241,29",1
"9688,90",1
"3927,56",1
"3837,09",1
"3638,05",1
"8264,40",1
"10249,98",1
"6824,75",1
"3661,30",1
"6791,35",1
"11079,80",1
"4005,79",1
"4112,88",1
"4278,65",1
"10991,92",1
"4409,15",1
"5319,48",1
"10166,64",1
"10575,54",1
"13348,77",1
"4256,51",1
"3677,99",1
"8543,98",1
"5714,85",1
"10090,08",1
"8751,19",1
"3946,17",1
"6303,32",1
"7949,76",1
"10252,32",1
"6850,43",1
"9065,79",1
"6363,25",1
"17052,85",1
"9395,29",1
"4398,42",1
"4923,28",1
"10199,37",1
"4283,82",1
"4808,66",1
"5829,25",1
"5297,68",1
"4607,58",1
"9130,91",1
"38551,76",1
"3510,42",1
"4633,37",1
"4911,02",1
"4381,87",1
"11927,82",1
"10702,52",1
"4969,64",1
"8160,09",1
"5856,45",1
"6552,26",1
"5670,12",1
"10958,00",1
"4718,07",1
"3554,24",1
"14484,99",1
"6450,14",1
"5132,50",1
"5109,87",1
"12834,56",1
"12884,92",1
"13115,53",1
"3734,96",1
"4889,88",1
"13300,88",1
"5136,97",1
"7651,60",1
"8519,15",1
"5400,62",1
"3690,19",1
"4941,08",1
"4724,15",1
"5110,61",1
"5016,93",1
"12603,53",1
"13268,23",1
"4377,75",1
"19760,95",1
"5981,78",1
"9775,41",1
"8288,21",1
"11109,64",1
"14975,86",1
"4967,20",1
"8461,67",1
"26751,27",1
"19251,66",1
"3549,39",1
"7961,83",1
"6474,23",1
"11750,74",1
"5578,92",1
"10805,21",1
"4963,17",1
"10488,99",1
"16609,20",1
"7128,99",1
"10718,57",1
"8496,92",1
"4644,36",1
"7058,03",1
"30424,21",1
"10509,96",1
"7545,54",1
"8275,51",1
"5809,00",1
"7546,98",1
"13936,72",1
"8339,05",1
"2791,00",1
"2484,82",1
"4323,28",1
"9706,28",1
"24195,40",1
"7691,72",1
"18327,20",1
"10606,37",1
"6748,88",1
"8796,64",1
"7457,37",1
"16487,20",1
"8717,32",1
"13236,11",1
"4794,35",1
"5155,59",1
"4634,48",1
"4261,02",1
"6714,44",1
"40346,65",1
"4625,33",1
"6991,92",1
"5533,32",1
"10534,24",1
"10260,98",1
"4005,57",1
"10012,54",1
"3882,30",1
"5015,63",1
"5060,46",1
"4664,07",1
"4355,79",1
"6155,22",1
"14822,94",1
"23187,09",1
"4689,60",1
"21436,53",1
"13614,53",1
"5019,88",1
"4660,07",1
"18556,06",1
"6984,91",1
"6124,74",1
"7029,90",1
"3477,37",1
"5909,88",1
"17611,78",1
"4687,61",1
"49761,12",1
"17133,29",1
"14661,62",1
"4381,44",1
"14302,43",1
"5239,00",1
"16180,47",1
"4797,53",1
"2955,81",1
"10238,09",1
"10175,81",1
"9588,57",1
"11020,09",1
"10837,27",1
"9203,44",1
"18350,32",1
"4144,36",1
"3072,74",1
"6394,63",1
"6246,00",1
"6695,92",1
"10559,97",1
"3626,16",1
"10111,39",1
"3122,95",1
"3999,32",1
"4878,61",1
"22557,29",1
"5106,23",1
"11859,25",1
"3082,11",1
"7560,08",1
"11669,79",1
"7547,66",1
"4724,30",1
"4691,72",1
"9850,26",1
"6307,08",1
"11091,44",1
"46868,57",1
"8633,68",1
"10162,83",1
"9819,26",1
"11091,84",1
"3238,50",1
"16043,57",1
"3218,66",1
"7782,72",1
"4718,82",1
"14482,59",1
"3892,15",1
"4894,80",1
"13078,65",1
"8232,65",1
"4553,12",1
"2896,11",1
"16753,23",1
"3956,80",1
"8222,37",1
"12165,38",1
"14277,80",1
"8702,46",1
"3546,81",1
"5085,12",1
"9893,18",1
"7255,73",1
"16140,61",1
"15297,16",1
"3633,45",1
"14922,54",1
"7941,92",1
"10501,54",1
"14846,17",1
"5931,04",1
"3773,27",1
"5214,77",1
"9083,55",1
"14515,09",1
"194306,97",1
"10657,44",1
"4777,82",1
"8999,10",1
"9714,70",1
"4702,28",1
"10919,74",1
