REMUNERACAO_APOS_DEDUCOES_OBRIGATORIAS,count
"4120,49",1
"7998,07",1
"4275,20",1
"8316,87",1
"4145,92",1
"16540,12",1
"6162,61",1
"18103,05",1
"10056,68",1
"16579,07",1
"9190,76",1
"4470,89",1
"8739,24",1
"6791,22",1
"12730,15",1
"15394,62",1
"5725,07",1
"7678,53",1
"10608,95",1
"5544,82",1
"18330,67",1
"14725,72",1
"7828,68",1
"6325,54",1
"7356,05",1
"4648,31",1
"4256,27",1
"85649,92",1
"4138,41",1
"6044,83",1
"4572,10",1
"20576,75",1
"17075,35",1
"4712,35",1
"11065,55",1
"10223,31",1
"4492,10",1
"15330,31",1
"15037,01",1
"15987,95",1
"4426,88",1
"13725,86",1
"15127,75",1
"10338,10",1
"10087,90",1
"10712,05",1
"7555,03",1
"6691,95",1
"15456,13",1
"7776,33",1
"4771,12",1
"16951,80",1
"15737,30",1
"2131,00",1
"9053,01",1
"5566,62",1
"7763,31",1
"10973,70",1
"6694,67",1
"5599,94",1
"5302,16",1
"10278,48",1
"3121,44",1
"32170,05",1
"16556,89",1
"7018,73",1
"20826,05",1
"4381,18",1
"10993,54",1
"6433,51",1
"10189,43",1
"4568,96",1
"3666,09",1
"5128,70",1
"6808,53",1
"7999,06",1
"4277,43",1
"11489,10",1
"8364,36",1
"3051,70",1
"4341,48",1
"4030,21",1
"5327,25",1
"8189,56",1
"9545,48",1
"9775,95",1
"4496,40",1
"15456,33",1
"7247,27",1
"4541,80",1
"6604,40",1
"6080,30",1
"8694,89",1
"4645,24",1
"19734,39",1
"20526,78",1
"5497,33",1
"14695,23",1
"10312,86",1
"5829,62",1
"10765,99",1
"7449,45",1
"6585,88",1
"6634,35",1
"10590,08",1
"10089,93",1
"5112,82",1
"13932,97",1
"23373,21",1
"4163,79",1
"9385,45",1
"7667,30",1
"14854,33",1
"10684,72",1
"15122,99",1
"15296,14",1
"7727,51",1
"14157,22",1
"6321,23",1
"4612,40",1
"7025,80",1
"5914,85",1
"10964,91",1
"14629,84",1
"15140,50",1
"5464,21",1
"3098,21",1
"16973,17",1
"9722,86",1
"6534,90",1
"15289,04",1
"8354,99",1
"16915,02",1
"4389,35",1
"10942,07",1
"3546,31",1
"5428,08",1
"4484,49",1
"4527,24",1
"8124,71",1
"4126,93",1
"3958,50",1
"11855,03",1
"6701,14",1
"10593,34",1
"8305,87",1
"11039,64",1
"27170,45",1
"8711,27",1
"16051,35",1
"5201,60",1
"28116,81",1
"13777,99",1
"5198,55",1
"15966,15",1
"16138,29",1
"9987,27",1
"9077,39",1
"4618,37",1
"14860,40",1
"2788,73",1
"13925,66",1
"5062,31",1
"3308,98",1
"13866,18",1
"6691,90",1
"8008,06",1
"3770,06",1
"15748,49",1
"17530,15",1
"10918,43",1
"5289,57",1
"18255,15",1
"7935,62",1
"3762,74",1
"9226,94",1
"12782,82",1
"8131,44",1
"6538,27",1
"6966,42",1
"5296,52",1
"3564,76",1
"6468,70",1
"6242,98",1
"10215,04",1
"16904,16",1
"19145,36",1
"4495,71",1
"5378,53",1
"6212,54",1
"4179,29",1
"17834,80",1
"4514,03",1
"13332,40",1
"8414,88",1
"4918,54",1
"9954,98",1
"4705,58",1
"5209,42",1
"11061,91",1
"10162,79",1
"8405,76",1
"4082,11",1
"5576,02",1
"12012,88",1
"7210,90",1
"5991,19",1
"6066,94",1
"14199,56",1
"11098,37",1
"7667,33",1
"20678,23",1
"17224,13",1
"4058,38",1
"18190,36",1
"122,00",1
"3644,44",1
"15761,81",1
"6402,78",1
"2568,93",1
"4914,95",1
"10276,59",1
"4854,55",1
"7120,27",1
"7298,39",1
"6882,13",1
"5068,21",1
"5778,81",1
"18756,64",1
"17035,28",1
"16377,40",1
"8072,14",1
"5832,09",1
"4632,73",1
"5901,35",1
"9188,54",1
"3182,49",1
"9109,57",1
"9992,99",1
"4465,13",1
"3588,87",1
"4698,72",1
"4615,00",1
"17843,18",1
"11002,56",1
"4113,80",1
"4023,05",1
"7880,53",1
"10154,71",1
"3665,09",1
"7414,24",1
"4391,09",1
"5009,77",1
"10619,02",1
"11427,99",1
"8225,82",1
"4126,78",1
"4491,89",1
"8888,02",1
"3321,93",1
"11724,66",1
"7748,79",1
"2705,68",1
"6069,00",1
"7580,72",1
"4265,08",1
"10621,15",1
"5913,04",1
"3971,55",1
"9503,21",1
"6425,05",1
"5380,30",1
"6051,64",1
"10635,99",1
"12390,57",1
"3597,58",1
"3443,03",1
"3856,34",1
"7225,90",1
"10262,16",1
"22442,25",1
"13359,72",1
"17535,99",1
"5516,35",1
"11410,74",1
"12978,11",1
"7484,12",1
"7838,52",1
"16872,11",1
"17551,52",1
"11032,34",1
"9916,50",1
"2795,97",1
"6642,30",1
"15026,14",1
"35415,65",1
"4805,98",1
"16872,38",1
"6816,30",1
"10114,34",1
"23425,07",1
"859,04",1
"15456,74",1
"10983,34",1
"6728,44",1
"17322,91",1
"15040,56",1
"4917,33",1
"16128,21",1
"28888,88",1
"19347,02",1
"16795,52",1
"4224,29",1
"4775,55",1
"155996,11",1
"3402,16",1
"5220,54",1
"2507,24",1
"-706,93",1
"13727,47",1
"13793,42",1
"7433,12",1
"7640,51",1
"5885,76",1
"6940,65",1
"4831,34",1
"284599,19",1
"5793,45",1
"6172,77",1
"4583,94",1
"4343,44",1
"15553,82",1
"15166,48",1
"13338,76",1
"4311,88",1
"6930,30",1
"5788,50",1
"3514,78",1
"15002,67",1
"10033,93",1
"5707,88",1
"5760,74",1
"7212,52",1
"3563,30",1
"3343,48",1
"9083,70",1
"7253,06",1
"6440,18",1
"10909,79",1
"6169,61",1
"7574,02",1
"4019,95",1
"18055,03",1
"15089,15",1
"5809,01",1
"10708,81",1
"18168,48",1
"9889,33",1
"13741,30",1
"18898,46",1
"10697,24",1
"19761,59",1
"6403,63",1
"7615,55",1
"80339,96",1
"10952,14",1
"125048,11",1
"12804,13",1
"6367,13",1
"5153,86",1
"13508,17",1
"5696,00",1
"19895,54",1
"18933,12",1
"11687,01",1
"4032,43",1
"11932,66",1
"19398,11",1
"7927,43",1
"4239,72",1
"11512,57",1
"11957,48",1
"20242,50",1
"4941,40",1
"29053,65",1
"21939,72",1
"9758,55",1
"4796,60",1
"6817,25",1
"9715,32",1
"2400,51",1
"7587,41",1
"5881,44",1
"8664,64",1
"10534,27",1
"5657,80",1
"3540,51",1
"8608,76",1
"7931,55",1
"7273,56",1
"14036,77",1
"15032,13",1
"3268,69",1
"8888,38",1
"8208,58",1
"5218,65",1
"8302,50",1
"16186,38",1
"6667,74",1
"7077,59",1
"4902,00",1
"19006,87",1
"6190,85",1
"6607,38",1
"9872,18",1
"5608,86",1
"10371,35",1
"13286,99",1
"16458,17",1
"2367,42",1
"10494,45",1
"2776,81",1
"6628,43",1
"7398,78",1
"3657,10",1
"8056,57",1
"7970,02",1
"2935,28",1
"15007,94",1
"13317,57",1
"7621,52",1
"10587,91",1
"5543,24",1
"33911,76",1
"7931,01",1
"17283,97",1
"9710,83",1
"6313,19",1
"16673,94",1
"4777,41",1
"6034,57",1
"11075,75",1
"3514,81",1
"9706,51",1
"3826,09",1
"18182,84",1
"8677,32",1
"9263,40",1
"5216,81",1
"5158,84",1
"5475,63",1
"8660,66",1
"4140,41",1
"2756,18",1
"15567,31",1
"17343,47",1
"9718,76",1
"10071,83",1
"5379,19",1
"5980,96",1
"4818,06",1
"5087,52",1
"8169,59",1
"8448,54",1
"4331,71",1
"5358,40",1
"13970,12",1
"8147,53",1
"4228,71",1
"17068,25",1
"6882,76",1
"9707,50",1
"11420,09",1
"4887,70",1
"3252,10",1
"7932,67",1
"4992,80",1
"4078,13",1
"6628,18",1
"14470,90",1
"10547,60",1
"2715,02",1
"12898,18",1
"5042,61",1
"4961,71",1
"14495,17",1
"8083,65",1
"17227,56",1
"7653,13",1
"7970,79",1
"13806,82",1
"7031,67",1
"12794,07",1
"7868,34",1
"18629,04",1
"5370,29",1
"10667,51",1
"8658,92",1
"7362,50",1
"17575,66",1
"15408,61",1
"11145,72",1
"16078,27",1
"9861,19",1
"4694,46",1
"4511,34",1
"13717,36",1
"4438,88",1
"1436,08",1
"8255,94",1
"8424,42",1
"6701,92",1
"3798,85",1
"8994,50",1
"6555,31",1
"19804,45",1
"9907,25",1
"15802,47",1
"5486,63",1
"6491,35",1
"3384,03",1
"6498,63",1
"9402,97",1
"7700,92",1
"19243,80",1
"15863,38",1
"4591,09",1
"6824,78",1
"6851,47",1
"10716,52",1
"4821,50",1
"4310,30",1
"4741,68",1
"13643,24",1
"15107,34",1
"20572,05",1
"3270,42",1
"5852,17",1
"4124,37",1
"10965,56",1
"8093,84",1
"9087,18",1
"11003,77",1
"23857,55",1
"4641,96",1
"12884,93",1
"2880,82",1
"4833,38",1
"1396,57",1
"13685,38",1
"3824,63",1
"10594,05",1
"63674,18",1
"4099,84",1
"3915,43",1
"16249,58",1
"13772,85",1
"5004,08",1
"5670,47",1
"18442,11",1
"7940,54",1
"14304,48",1
"7551,54",1
"2947,15",1
"5335,99",1
"3925,62",1
"5524,08",1
"8851,38",1
"7223,89",1
"1151,34",1
"9700,28",1
"4420,98",1
"8528,18",1
"32785,50",1
"7096,13",1
"10207,69",1
"6970,54",1
"9763,02",1
"7546,64",1
"3220,10",1
"15969,76",1
"30173,53",1
"7654,88",1
"3068,58",1
"15473,44",1
"10956,75",1
"5866,04",1
"4073,28",1
"13378,96",1
"8767,10",1
"10089,06",1
"5703,71",1
"4558,93",1
"2873,08",1
"20284,57",1
"16247,18",1
"4342,13",1
"6264,07",1
"2953,50",1
"8799,25",1
"17747,27",1
"5160,13",1
"6757,05",1
"7941,02",1
"3765,18",1
"6349,51",1
"3769,15",1
"4333,98",1
"5725,51",1
"3054,52",1
"18894,27",1
"7039,31",1
"16082,86",1
"13033,12",1
"1947,64",1
"6233,17",1
"11408,77",1
"25855,12",1
"4536,63",1
"18114,53",1
"4952,84",1
"6666,99",1
"16854,15",1
"12442,24",1
"23971,42",1
"5072,10",1
"21729,14",1
"10801,62",1
"5873,01",1
"7812,81",1
"10245,37",1
"8979,72",1
"4368,82",1
"2857,31",1
"40441,30",1
"13442,56",1
"3787,05",1
"19813,07",1
"57026,64",1
"12844,27",1
"21659,61",1
"10709,12",1
"10496,89",1
"16070,43",1
"24409,35",1
"11094,73",1
"9870,54",1
"7375,09",1
"19328,01",1
"3918,15",1
"8931,23",1
"6975,71",1
"7962,61",1
"2810,69",1
"21163,60",1
"8964,77",1
"4858,74",1
"15856,51",1
"23296,35",1
"11132,94",1
"4588,06",1
"13425,84",1
"7694,92",1
"3106,91",1
"7204,57",1
"924,24",1
"19534,56",1
"4009,71",1
"10498,73",1
"3214,71",1
"12937,96",1
"10330,33",1
"6850,45",1
"9774,06",1
"4511,66",1
"6635,57",1
"9577,96",1
"4452,33",1
"8312,22",1
"3771,24",1
"2899,39",1
"36262,36",1
"14007,77",1
"4926,65",1
"13328,30",1
"7183,90",1
"15125,85",1
"4647,65",1
"11277,97",1
"9368,06",1
"8360,56",1
"8193,28",1
"7792,26",1
"3762,72",1
"10245,14",1
"11016,44",1
"12688,54",1
"6683,25",1
"5332,46",1
"4346,51",1
"5877,78",1
"8418,44",1
"15560,59",1
"7063,69",1
"7546,31",1
"4875,44",1
"10008,47",1
"5125,86",1
"10774,47",1
"17291,34",1
"7926,17",1
"5025,60",1
"3649,62",1
"6666,55",1
"8337,77",1
"10561,56",1
"4688,55",1
"5192,83",1
"10434,69",1
"6118,38",1
"9031,82",1
"4238,23",1
"11813,48",1
"11448,66",1
"6606,32",1
"10002,07",1
"6206,34",1
"9722,47",1
"14259,02",1
"5455,48",1
"8391,21",1
"4375,42",1
"4265,93",1
"5583,65",1
"11019,68",1
"4169,56",1
"7637,25",1
"6021,44",1
"16204,78",1
"10160,91",1
"5495,12",1
"12322,12",1
"13240,91",1
"16665,19",1
"13175,56",1
"8182,90",1
"6046,13",1
"8263,32",1
"6348,40",1
"5175,08",1
"8351,97",1
"8156,39",1
"8283,21",1
"4440,54",1
"3918,55",1
"5992,55",1
"4108,17",1
"26270,83",1
"3053,96",1
"10912,33",1
"30761,14",1
"11892,20",1
"5291,76",1
"13561,00",1
"12533,43",1
"15789,90",1
"19284,08",1
"8942,14",1
"3544,53",1
"2334,17",1
"6353,61",1
"17538,16",1
"6304,39",1
"5058,59",1
"23334,73",1
"6573,52",1
"4019,28",1
"5342,28",1
"4814,30",1
"6940,98",1
"15423,79",1
"9875,63",1
"22029,86",1
"5270,19",1
"3112,34",1
"4305,44",1
"4596,08",1
"7719,47",1
"10774,98",1
"7834,64",1
"4300,30",1
"6968,60",1
"7943,07",1
"4827,47",1
"7956,25",1
"3962,00",1
"20021,40",1
"5264,15",1
"5100,46",1
"8268,63",1
"3883,17",1
"4546,32",1
"2968,15",1
"10215,13",1
"14965,01",1
"14354,57",1
"5725,70",1
"8105,22",1
"8216,24",1
"3339,47",1
"4233,76",1
"12864,33",1
"11329,80",1
"3364,80",1
"8361,26",1
"4168,71",1
"4702,71",1
"11849,25",1
"9077,00",1
"10350,24",1
"3338,96",1
"4327,64",1
"4932,25",1
"5734,12",1
"6735,61",1
"10266,32",1
"11088,13",1
"11697,13",1
"4611,84",1
"13097,51",1
"3384,42",1
"13707,17",1
"12733,20",1
"5937,84",1
"7792,15",1
"4307,69",1
"6768,57",1
"4783,46",1
"7063,35",1
"3453,07",1
"6521,13",1
"7003,93",1
"48788,59",1
"10569,01",1
"5312,56",1
"3016,10",1
"6731,91",1
"6592,96",1
"5281,60",1
"5912,99",1
"15704,06",1
"2815,14",1
"18907,56",1
"9418,28",1
"5080,45",1
"6119,39",1
"3125,57",1
"4868,13",1
"4326,22",1
"6386,68",1
"3122,14",1
"5223,62",1
"8148,06",1
"3680,60",1
"5465,59",1
"7704,28",1
"5004,31",1
"6872,63",1
"6463,93",1
"11539,01",1
"5746,37",1
"5667,82",1
"9969,97",1
"8373,52",1
"5253,65",1
"90379,87",1
"15012,50",1
"7768,93",1
"8764,32",1
"11505,11",1
"4012,48",1
"10035,76",1
"7288,47",1
"8729,46",1
"8100,54",1
"17178,71",1
"10987,98",1
"5073,57",1
"10550,03",1
"8620,88",1
"12976,09",1
"6873,27",1
"7417,77",1
"10548,23",1
"3498,56",1
"9140,81",1
"5653,88",1
"7972,74",1
"6116,61",1
"5872,03",1
"8169,14",1
"8228,39",1
"15843,23",1
"5979,34",1
"12961,58",1
"24172,67",1
"5355,48",1
"18518,33",1
"3404,53",1
"16264,98",1
"17702,44",1
"3191,33",1
"12739,96",1
"8289,98",1
"4852,29",1
"15665,58",1
"4470,41",1
"7310,36",1
"4505,51",1
"15399,46",1
"12850,83",1
"3592,19",1
"3538,45",1
"21866,84",1
"7297,14",1
"4100,97",1
"5552,96",1
"10947,19",1
"11174,71",1
"10222,22",1
"9775,00",1
"10217,53",1
"14620,69",1
"7363,95",1
"4947,31",1
"10542,48",1
"3650,42",1
"3862,10",1
"9852,95",1
"5018,12",1
"10505,77",1
"5319,75",1
"9689,33",1
"3226,65",1
"7828,59",1
"10273,58",1
"4625,87",1
"13475,17",1
"3878,77",1
"3742,05",1
"8879,09",1
"7574,18",1
"7510,55",1
"4112,37",1
"3389,59",1
"16155,15",1
"9783,29",1
"9823,49",1
"5060,96",1
"8349,67",1
"12831,54",1
"14133,04",1
"6524,86",1
"9500,39",1
"5952,74",1
"6522,13",1
"5056,08",1
"5768,44",1
"11045,36",1
"6556,07",1
"10659,42",1
"7312,65",1
"3750,92",1
"2692,43",1
"3840,70",1
"5749,41",1
"9774,43",1
"4580,40",1
"4713,72",1
"3249,15",1
"8707,63",1
"15080,31",1
"34793,45",1
"14721,89",1
"15757,78",1
"3887,45",1
"13418,72",1
"6437,31",1
"132708,54",1
"15588,97",1
"8371,13",1
"13162,10",1
"13208,51",1
"6361,76",1
"3611,86",1
"8532,82",1
"4984,87",1
"23959,10",1
"18064,21",1
"5698,31",1
"4338,29",1
"7631,37",1
"11008,46",1
"3807,28",1
"14838,34",1
"3264,29",1
"4188,34",1
"6930,85",1
"4149,71",1
"7975,48",1
"547,96",1
"4090,30",1
"4138,19",1
"3122,75",1
"894,36",1
"4859,84",1
"7886,78",1
"16088,47",1
"5062,34",1
"4593,09",1
"10826,75",1
"7362,35",1
"2945,90",1
"5248,69",1
"15822,17",1
"4797,75",1
"4422,66",1
"18983,01",1
"13845,56",1
"4936,69",1
"8654,67",1
"6428,91",1
"11007,39",1
"15555,66",1
"6971,61",1
"4956,24",1
"9117,76",1
"383,67",1
"5406,69",1
"8395,78",1
"7146,12",1
"7481,86",1
"6331,51",1
"5300,23",1
"9843,08",1
"10600,36",1
"4980,79",1
"4057,25",1
"4710,26",1
"10653,78",1
"3188,33",1
"9771,91",1
"7460,06",1
"5618,57",1
"6687,71",1
"8706,56",1
"8241,95",1
"7879,71",1
"7699,93",1
"3568,13",1
"11805,69",1
"14709,93",1
"12813,52",1
"6114,79",1
"11131,17",1
"9389,59",1
"6879,09",1
"16337,47",1
"3188,29",1
"3866,76",1
"35147,96",1
"9787,98",1
"10083,39",1
"12994,00",1
"12475,19",1
"11616,34",1
"3290,18",1
"3741,06",1
"4182,98",1
"4123,81",1
"16262,34",1
"7039,36",1
"14868,58",1
"9771,35",1
"5957,01",1
"6534,83",1
"15044,34",1
"20264,45",1
"3577,18",1
"4820,53",1
"15874,81",1
"14023,03",1
"3667,79",1
"32705,53",1
"18930,88",1
"4708,18",1
"52627,52",1
"10644,20",1
"5278,42",1
"4633,76",1
"15278,17",1
"6264,14",1
"4351,90",1
"4349,88",1
"6623,85",1
"10981,98",1
"14559,49",1
"5693,13",1
"17549,29",1
"9900,83",1
"4278,66",1
"16850,52",1
"4164,77",1
"5481,11",1
"17706,64",1
"9175,22",1
"7744,91",1
"10397,86",1
"5716,36",1
"12778,87",1
"15345,50",1
"4320,67",1
"12299,09",1
"11481,23",1
"20065,01",1
"3095,68",1
"4792,13",1
"7371,45",1
"5224,27",1
"13347,36",1
"6993,61",1
"4990,35",1
"3187,95",1
"21496,51",1
"9719,90",1
"9607,93",1
"13988,25",1
"3187,97",1
"23974,08",1
"6497,68",1
"8454,53",1
"7855,74",1
"4916,75",1
"10395,68",1
"4412,50",1
"4207,70",1
"3566,75",1
"10162,99",1
"3803,73",1
"17152,53",1
"12768,65",1
"11532,61",1
"11477,29",1
"4754,98",1
"9551,41",1
"11408,07",1
"10169,20",1
"3744,99",1
"3905,35",1
"2771,98",1
"10673,29",1
"9744,42",1
"5925,43",1
"4556,09",1
"13669,64",1
"16967,16",1
"4284,69",1
"6277,89",1
"12266,59",1
"4302,90",1
"11793,36",1
"5514,61",1
"5991,76",1
"3495,38",1
"5166,74",1
"14993,39",1
"9851,28",1
"13210,68",1
"11019,87",1
"10487,92",1
"10854,19",1
"6810,53",1
"9408,54",1
"10020,42",1
"10457,29",1
"3439,43",1
"3230,35",1
"14786,49",1
"4246,50",1
"4426,99",1
"4074,16",1
"18311,20",1
"2910,39",1
"5172,13",1
"8765,46",1
"10532,73",1
"3109,29",1
"4323,36",1
"12102,06",1
"3812,71",1
"10041,18",1
"11508,46",1
"50637,11",1
"6533,72",1
"5783,35",1
"4651,16",1
"6780,02",1
"7694,11",1
"7247,62",1
"7472,04",1
"16455,74",1
"3408,27",1
"79767,74",1
"5538,02",1
"4717,77",1
"6111,32",1
"3228,59",1
"5828,70",1
"3815,19",1
"4972,26",1
"19430,77",1
"4820,76",1
"5034,30",1
"15093,67",1
"10916,12",1
"6860,27",1
"18296,34",1
"4167,08",1
"10617,50",1
"10572,72",1
"15095,47",1
"10697,90",1
"6209,08",1
"2712,51",1
"4921,79",1
"3021,30",1
"9251,01",1
"4442,67",1
"5494,59",1
"54770,32",1
"5244,06",1
"8209,36",1
"11428,68",1
"4702,43",1
"1124,94",1
"3243,95",1
"20880,65",1
"10756,72",1
"19086,96",1
"10577,12",1
"6736,99",1
"14406,71",1
"4230,74",1
"5206,68",1
"10151,06",1
"5470,91",1
"4482,47",1
"6630,22",1
"5133,84",1
"2752,57",1
"7887,13",1
"10602,17",1
"4943,52",1
"5082,88",1
"13976,40",1
"3974,08",1
"16461,45",1
"9091,46",1
"7486,62",1
"10504,75",1
"4809,61",1
"4751,24",1
"4141,66",1
"6879,23",1
"8669,37",1
"2496,01",1
"9549,13",1
"27877,83",1
"3767,41",1
"10113,58",1
"3889,83",1
"10678,03",1
"5990,23",1
"4684,91",1
"3855,33",1
"3743,82",1
"5768,91",1
"5205,17",1
"7509,55",1
"16401,19",1
"9857,25",1
"3176,72",1
"4660,13",1
"4273,48",1
"6201,51",1
"10145,14",1
"6225,58",1
"8802,34",1
"10652,46",1
"19232,72",1
"13689,17",1
"8777,95",1
"3360,94",1
"5728,24",1
"14023,46",1
"5208,28",1
"6579,90",1
"3240,70",1
"3432,26",1
"3625,52",1
"8023,04",1
"4322,26",1
"4762,31",1
"2151,12",1
"14353,81",1
"7999,15",1
"10917,74",1
"6056,81",1
"3006,46",1
"5579,77",1
"6931,77",1
"7533,37",1
"7044,05",1
"5139,84",1
"10550,02",1
"10562,86",1
"8672,54",1
"3038,68",1
"2390,15",1
