REMUNERAÃ.Ã.O.BÃ.SICA.BRUTA..R..,count
"19560,93",210
"14468,14",208
"13376,61",183
"13911,69",180
"10481,64",153
"20343,37",131
"12862,13",125
"22377,72",116
"18808,60",85
"6356,02",79
"20632,60",53
"18085,19",53
"4692,37",47
"15539,81",42
"14983,36",40
"14448,28",39
"3839,21",34
"10154,78",31
"11005,73",31
"15141,07",30
"4532,17",28
"3046,99",28
"10962,31",27
"2667,19",27
"9773,61",26
"7452,61",25
"13998,77",25
"21380,55",25
"4362,04",24
"23418,54",24
"14439,92",22
"5083,39",22
"9406,74",21
"14975,00",21
"10550,83",20
"15814,01",20
"22585,88",19
"14620,94",19
"8359,01",19
"5923,99",19
"23449,39",18
"19880,27",18
"2681,35",18
"3333,98",18
"4556,92",18
"3743,07",18
"22481,80",18
"21415,04",18
"4892,57",17
"7743,26",17
"22794,04",17
"24459,36",17
"3467,34",17
"9053,66",17
"4708,93",17
"4040,72",17
"8713,82",17
"15205,80",17
"4704,40",16
"13933,80",16
"0,00",16
"5720,55",15
"6887,02",15
"22898,13",15
"5943,65",14
"6926,51",14
"23002,21",13
"20470,74",13
"4887,87",13
"7378,95",13
"20558,23",13
"13460,36",13
"14558,74",13
"19871,91",12
"11389,83",12
"8178,12",12
"5299,16",12
"5645,27",11
"11244,96",11
"8685,01",11
"5281,64",11
"19683,41",11
"5909,73",11
"4527,82",11
"3599,11",11
"8045,24",11
"11939,09",11
"4803,00",10
"9023,74",10
"23441,03",10
"13113,29",10
"6427,49",10
"4036,83",10
"5278,90",10
"20624,24",10
"6146,70",10
"7647,07",10
"10438,97",10
"5487,61",10
"21406,68",10
"21289,57",10
"5687,92",9
"6628,49",9
"6175,45",9
"6155,03",9
"6427,22",9
"4198,31",9
"22689,96",9
"6395,09",9
"5891,06",9
"6391,76",9
"3464,02",9
"23522,62",9
"3889,05",9
"3355,42",9
"9375,66",9
"5354,22",9
"5865,45",8
"6331,85",8
"23106,29",8
"4632,87",8
"10969,15",8
"23938,95",8
"5591,13",8
"10025,60",8
"20251,07",8
"5472,52",8
"6094,20",8
"11456,67",8
"4580,57",8
"3604,81",8
"6344,95",8
"5955,88",8
"5698,67",8
"6666,53",7
"6581,73",7
"8984,65",7
"6096,90",7
"14058,60",7
"6379,68",7
"8100,73",7
"7196,65",7
"5595,48",7
"6450,60",7
"12621,08",7
"20437,99",7
"5552,47",7
"5268,92",7
"4469,14",7
"22235,77",7
"20816,47",7
"4194,27",6
"14063,49",6
"6120,79",6
"11490,93",6
"19694,62",6
"25343,86",6
"13684,39",6
"16212,74",6
"6362,47",6
"24771,60",6
"8515,92",6
"19767,53",6
"5569,99",6
"7006,96",6
"26126,30",6
"2815,41",6
"4628,69",6
"6783,86",6
"19156,86",6
"10032,36",6
"11218,09",6
"23626,70",6
"5868,05",6
"7799,54",6
"1412,00",6
"7238,76",6
"7260,52",6
"12025,62",6
"5701,64",6
"2437,59",6
"11059,61",6
"18667,64",6
"11614,14",6
"23761,63",6
"4054,12",6
"5505,83",6
"20532,61",5
"11252,51",5
"6403,84",5
"6473,25",5
"12147,34",5
"5457,10",5
"7132,98",5
"5158,70",5
"7101,95",5
"24667,52",5
"3873,41",5
"5080,75",5
"9002,01",5
"12888,49",5
"5095,55",5
"6569,14",5
"4899,57",5
"5656,45",5
"9741,30",5
"4880,79",5
"12139,16",5
"9332,52",5
"3602,58",5
"8143,57",5
"6903,62",5
"7477,33",5
"6214,48",5
"13925,44",5
"9717,87",5
"10830,13",5
"18926,36",5
"11683,51",5
"12359,43",5
"7670,11",5
"4667,58",5
"4013,90",5
"4979,76",5
"3885,31",5
"10416,61",5
"8071,92",5
"5771,31",5
"5100,23",5
"5951,94",5
"12386,50",4
"29761,03",4
"5474,42",4
"8924,04",4
"2938,02",4
"4320,83",4
"3178,76",4
"12295,58",4
"3734,85",4
"12404,72",4
"3738,17",4
"5767,71",4
"5815,58",4
"6764,95",4
"5112,12",4
"6734,98",4
"11691,36",4
"4934,29",4
"4357,86",4
"5669,93",4
"4908,79",4
"8505,76",4
"8167,96",4
"5433,38",4
"11542,26",4
"15684,25",4
"9074,36",4
"20721,85",4
"12067,86",4
"11486,94",4
"7593,98",4
"5163,40",4
"6333,69",4
"6523,60",4
"23834,87",4
"23865,71",4
"11553,31",4
"6865,22",4
"3739,47",4
"4311,55",4
"8651,87",4
"4975,23",4
"4890,04",4
"22284,69",4
"10515,96",4
"5020,24",4
"5776,66",4
"22119,23",4
"8338,89",4
"18111,19",4
"15531,45",4
"5861,59",4
"5197,97",4
"28160,65",4
"8731,67",4
"21834,49",4
"5758,44",4
"13647,44",4
"7197,34",4
"4465,26",4
"8664,10",4
"25531,03",4
"8461,19",4
"21542,41",4
"12841,47",4
"4756,07",4
"24667,53",4
"8908,43",4
"13342,28",4
"13615,55",4
"15630,41",4
"6659,00",4
"6798,25",4
"5991,38",4
"5078,50",4
"4188,20",4
"7172,86",4
"6281,59",4
"12315,82",4
"8540,64",4
"10644,47",4
"13535,60",4
"4948,62",4
"11611,04",4
"25396,10",3
"1512,38",3
"2118,00",3
"4660,52",3
"5791,36",3
"6416,63",3
"5055,11",3
"3067,26",3
"4156,14",3
"5481,49",3
"11021,30",3
"9632,58",3
"10306,93",3
"7965,71",3
"3375,31",3
"14182,52",3
"5007,43",3
"20558,22",3
"6687,11",3
"5234,32",3
"12612,58",3
"12067,85",3
"3687,09",3
"10044,44",3
"10822,85",3
"9705,82",3
"5071,15",3
"7989,82",3
"5996,41",3
"3379,00",3
"23314,46",3
"20330,45",3
"5043,11",3
"4741,34",3
"5177,51",3
"5457,09",3
"4842,45",3
"6473,98",3
"5200,89",3
"7312,77",3
"6962,51",3
"9353,08",3
"13391,14",3
"6446,28",3
"4875,36",3
"4814,83",3
"8806,64",3
"10074,27",3
"3412,63",3
"14738,97",3
"5920,93",3
"8458,61",3
"7382,20",3
"11834,03",3
"4521,25",3
"9918,12",3
"25214,00",3
"23210,37",3
"11660,66",3
"19831,76",3
"4845,93",3
"13862,62",3
"4465,10",3
"5938,52",3
"1955,94",3
"5647,78",3
"6207,52",3
"5867,51",3
"25083,85",3
"11895,51",3
"10042,25",3
"4692,36",3
"4221,24",3
"3600,69",3
"8397,54",3
"6838,40",3
"6544,13",3
"6416,28",3
"3713,89",3
"6458,48",3
"3757,12",3
"3869,94",3
"10021,16",3
"4516,22",3
"5457,85",3
"20627,23",3
"8430,30",3
"9649,29",3
"9100,70",3
"13104,50",3
"6188,65",3
"2771,22",3
"10423,63",3
"7109,90",3
"8773,41",3
"11003,52",3
"8955,84",3
"24043,03",3
"6584,98",3
"7700,18",3
"2369,86",3
"14611,95",3
"6520,75",3
"5263,05",3
"5435,77",3
"10605,63",3
"14456,02",3
"10488,96",3
"3299,85",3
"4865,35",3
"8938,48",3
"4324,95",3
"3984,48",3
"19290,02",3
"6619,62",2
"28655,55",2
"23753,27",2
"15692,61",2
"13698,25",2
"8323,21",2
"9422,32",2
"5077,39",2
"8032,56",2
"13227,29",2
"5439,89",2
"5288,88",2
"11523,34",2
"14403,26",2
"15181,82",2
"14532,03",2
"13086,90",2
"9448,43",2
"12897,85",2
"10926,07",2
"8938,96",2
"9772,48",2
"12483,83",2
"12077,40",2
"24523,65",2
"4786,08",2
"2133,75",2
"3379,08",2
"5467,82",2
"15876,27",2
"4849,63",2
"11439,93",2
"5286,43",2
"33595,11",2
"8071,91",2
"24481,85",2
"21255,55",2
"14750,33",2
"9873,29",2
"16269,11",2
"3541,34",2
"7922,46",2
"3924,53",2
"8240,22",2
"26785,38",2
"3594,64",2
"10836,92",2
"3382,54",2
"843,71",2
"5823,04",2
"13922,23",2
"13221,07",2
"8608,77",2
"3042,05",2
"4664,00",2
"6951,15",2
"4438,04",2
"24542,87",2
"24875,68",2
"10826,84",2
"12404,71",2
"6416,99",2
"7912,60",2
"12245,30",2
"13201,03",2
"820,13",2
"2879,29",2
"4928,68",2
"15070,44",2
"6435,90",2
"8732,58",2
"8284,33",2
"20839,20",2
"8549,86",2
"8074,57",2
"4385,88",2
"9375,37",2
"28305,19",2
"18421,65",2
"26771,65",2
"9161,86",2
"24065,52",2
"9748,32",2
"21534,05",2
"14164,81",2
"11231,31",2
"16277,47",2
"22898,00",2
"8806,57",2
"5247,52",2
"6273,17",2
"4941,99",2
"9287,09",2
"10122,09",2
"21995,30",2
"9282,97",2
"19148,50",2
"7494,22",2
"7433,38",2
"21932,72",2
"4035,09",2
"7141,88",2
"25530,98",2
"4139,87",2
"5224,27",2
"22320,20",2
"7212,05",2
"4839,23",2
"20875,02",2
"3665,90",2
"13606,24",2
"10866,03",2
"3030,53",2
"13940,80",2
"4130,57",2
"8871,21",2
"13100,44",2
"22360,50",2
"28242,53",2
"6937,36",2
"11130,78",2
"22361,24",2
"5371,06",2
"5841,52",2
"14697,14",2
"6278,62",2
"21888,14",2
"16745,24",2
"4913,66",2
"4212,25",2
"5055,10",2
"6290,34",2
"5547,38",2
"6067,11",2
"10140,82",2
"6163,54",2
"17576,11",2
"2991,58",2
"29882,64",2
"8003,47",2
"22644,88",2
"4643,36",2
"19698,30",2
"30031,86",2
"26681,30",2
"7946,27",2
"11932,14",2
"14006,02",2
"23576,20",2
"22992,73",2
"9665,95",2
"8557,36",2
"5421,17",2
"6573,63",2
"23411,28",2
"22877,80",2
"16204,38",2
"9282,89",2
"15170,46",2
"8772,39",2
"21413,18",2
"6834,62",2
"4148,68",2
"24490,21",2
"23950,99",2
"23791,03",2
"5068,58",2
"10861,43",2
"15947,08",2
"6000,84",2
"28681,06",2
"21629,90",2
"11448,99",2
"7328,45",2
"6641,05",2
"8144,43",2
"23990,42",2
"20588,79",2
"7226,86",2
"12271,31",2
"16707,36",2
"8236,17",2
"10116,97",2
"4503,62",2
"14295,26",2
"8025,88",2
"9769,01",2
"3797,43",2
"5423,08",2
"5201,01",2
"5517,59",2
"14948,61",2
"13122,28",2
"4891,37",2
"23299,08",2
"7063,40",2
"35543,96",2
"14967,38",2
"37621,44",2
"29788,15",2
"20742,96",2
"6520,41",2
"14667,21",2
"28899,83",2
"9358,43",2
"19159,54",2
"7174,45",2
"6136,28",2
"5681,56",2
"7246,48",2
"5903,16",2
"7184,72",2
"7224,43",2
"6848,93",2
"23969,80",2
"6067,56",2
"6101,00",2
"5208,10",2
"9282,96",2
"6870,62",2
"5991,90",2
"23553,47",2
"28684,13",2
"20013,51",2
"14871,45",2
"35626,00",2
"27763,43",2
"38750,52",2
"30436,07",2
"31675,42",2
"5635,06",2
"5370,97",2
"7218,34",2
"2772,24",2
"5309,35",2
"7658,00",2
"6665,92",2
"7116,03",2
"4977,32",2
"24282,04",2
"8973,58",2
"27072,50",2
"15563,81",2
"9645,01",2
"10770,58",2
"26889,46",2
"4252,77",2
"6586,16",2
"4307,66",2
"22951,71",2
"7748,85",2
"13624,71",2
"5284,35",2
"7768,94",2
"26355,33",2
"19924,85",2
"6751,78",2
"10544,65",2
"11806,54",2
"4711,12",2
"9964,25",2
"28197,10",2
"26993,54",2
"5317,07",2
"27097,63",2
"4917,73",2
"5261,62",2
"11649,07",2
"15161,81",2
"19340,57",2
"6262,58",2
"12455,86",2
"17061,63",2
"12377,62",2
"10354,53",2
"23834,86",2
"26853,25",2
"12453,14",2
"10821,66",2
"5194,85",2
"5825,30",2
"3532,09",2
"4952,36",2
"17869,07",2
"10229,62",2
"23878,19",2
"7434,66",2
"11239,96",2
"9920,05",2
"12775,09",2
"18999,82",2
"12269,51",2
"6997,93",2
"23008,10",2
"4458,42",2
"5603,22",2
"6062,30",2
"17198,33",2
"9875,73",2
"8018,81",2
"10818,07",2
"7593,97",2
"7516,18",2
"6138,65",2
"6009,72",2
"11451,74",2
"4388,77",2
"3398,41",2
"5661,23",2
"3225,27",2
"4802,78",2
"18645,06",2
"5126,75",2
"5784,25",2
"4793,21",2
"31716,11",2
"6686,99",2
"8756,42",2
"4950,51",2
"14330,65",2
"4261,33",2
"11942,76",2
"18756,18",2
"8815,37",2
"7479,59",2
"4047,29",2
"22107,14",2
"7780,08",2
"24563,44",2
"34081,25",2
"6319,46",2
"6470,14",2
"7700,19",2
"10012,13",2
"5734,93",2
"6498,62",2
"4746,34",2
"28785,14",2
"10094,06",2
"4632,41",2
"4060,05",2
"6206,82",2
"4798,65",2
"10644,46",2
"6414,02",2
"27080,92",2
"37733,57",2
"5663,34",2
"4196,13",2
"21879,78",2
"18505,77",2
"3845,31",2
"7338,86",2
"9087,37",2
"6221,18",2
"27308,87",2
"14961,43",2
"22352,88",2
"7969,26",2
"4337,78",2
"4547,20",2
"28916,24",2
"10901,58",2
"23680,28",2
"5064,08",2
"23535,90",2
"22479,04",2
"22614,25",2
"12851,38",2
"5136,87",2
"4706,48",2
"13253,16",2
"3822,33",2
"12607,00",2
"10412,00",2
"10087,05",2
"20903,43",2
"11405,44",2
"23998,13",2
"4207,85",2
"4604,40",2
"8931,07",2
"28736,39",2
"12188,24",2
"12682,71",2
"8259,96",2
"24147,12",2
"6627,33",2
"21688,62",2
"4351,54",2
"6141,81",2
"26684,58",2
"8057,28",2
"23760,43",2
"10490,63",2
"14911,92",2
"4436,42",2
"14176,60",2
"36271,43",2
"30766,15",2
"4301,33",2
"4616,78",2
"6550,92",2
"23730,79",2
"28889,22",2
"6455,42",2
"22447,50",2
"24368,27",2
"15937,71",2
"7938,97",2
"16346,84",2
"14148,60",2
"14535,43",2
"13972,44",2
"8386,73",2
"6725,71",2
"7452,27",2
"36388,66",2
"6639,34",2
"4812,20",2
"7744,09",2
"7729,25",2
"5798,74",2
"8900,18",2
"26599,40",2
"22803,49",2
"7460,56",2
"9246,59",2
"12133,80",2
"4346,71",2
"22867,53",2
"10586,26",2
"19400,85",2
"21194,95",2
"7764,00",2
"4376,52",2
"27709,72",2
"6338,95",2
"11861,65",2
"8173,49",2
"18169,30",2
"6487,78",2
"16885,68",2
"29744,07",2
"5444,15",2
"25055,84",2
"2044,85",2
"4875,18",2
"5184,06",2
"26782,29",2
"4713,20",2
"9232,54",2
"24381,41",2
"23603,00",2
"4806,38",2
"15091,72",2
"8638,73",2
"15622,05",2
"7426,38",2
"8625,19",2
"26049,25",2
"23307,44",2
"10321,25",2
"5617,52",2
"18389,39",2
"33842,05",2
"13027,51",2
"5388,47",2
"13881,71",2
"8227,03",2
"7695,24",2
"3351,76",2
"5560,15",2
"7707,80",2
"18055,30",2
"5424,28",2
"8602,96",2
"10374,95",2
"6300,50",2
"12538,51",2
"14965,02",2
"16877,32",2
"25434,23",2
"31755,56",2
"19088,25",2
"9691,59",2
"8450,48",2
"25166,22",2
"3589,89",2
"27854,15",2
"6194,82",2
"11677,66",2
"28088,20",2
"4774,22",2
"21668,05",2
"11892,82",2
"3229,47",2
"17312,79",2
"1260,37",2
"8885,11",2
"13861,17",2
"10870,13",2
"5727,93",1
"18755,03",1
"6350,78",1
"6157,82",1
"20051,22",1
"9377,88",1
"3000,00",1
"6395,20",1
"31547,88",1
"1313,85",1
"11248,85",1
"3693,58",1
"24135,73",1
"15425,55",1
"5199,01",1
"9965,07",1
"10365,57",1
"5728,91",1
"9708,54",1
"5306,83",1
"9070,08",1
