REMUNERAÃ.Ã.O.BÃ.SICA.BRUTA..R..,count
"5897,33",1
"1942,65",1
"3338,09",1
"13274,85",1
"7678,42",1
"3791,62",1
"5614,24",1
"10899,76",1
"8245,44",1
"16389,09",1
"38062,77",1
"3289,44",1
"12356,63",1
"4581,79",1
"15205,79",1
"4650,42",1
"16453,81",1
"9293,34",1
"12676,24",1
"35993,70",1
"1184,88",1
"20656,59",1
"3399,12",1
"5341,19",1
"10120,18",1
"25449,68",1
"9824,38",1
"16413,35",1
"4010,30",1
"26721,29",1
"4831,79",1
"24200,69",1
"25086,93",1
"6198,31",1
"4357,85",1
"5850,43",1
"3510,60",1
"5470,51",1
"2734,15",1
"15428,46",1
"11057,42",1
"5405,06",1
"15968,51",1
"3478,85",1
"25708,35",1
"3582,01",1
"16609,59",1
"7234,05",1
"5179,62",1
"3887,03",1
"4924,15",1
"4886,80",1
"3402,30",1
"5210,65",1
"13181,19",1
"5997,32",1
"10230,43",1
"16542,47",1
"5894,24",1
"3664,21",1
"13600,98",1
"17730,66",1
"7443,06",1
"4556,91",1
"6391,62",1
"8599,16",1
"14829,60",1
"2980,76",1
"6262,14",1
"7164,76",1
"5271,04",1
"26020,59",1
"25776,98",1
"6247,42",1
"11755,63",1
"20103,99",1
"9646,49",1
"169,44",1
"5047,00",1
"4483,08",1
"8636,00",1
"10021,15",1
"10461,63",1
"5231,73",1
"27988,62",1
"8051,27",1
"4564,75",1
"4418,06",1
"592,39",1
"5622,26",1
"14337,01",1
"9134,01",1
"24073,08",1
"5922,40",1
"22847,62",1
"14947,75",1
"5760,13",1
"12872,42",1
"9468,51",1
"3120,28",1
"4174,96",1
"3647,89",1
"4280,06",1
"13097,81",1
"9629,14",1
"9673,03",1
"7946,88",1
"4553,85",1
"6513,56",1
"3088,38",1
"1244,69",1
"3823,14",1
"34149,97",1
"24875,69",1
"21744,47",1
"6141,25",1
"19079,43",1
"15105,41",1
"2944,59",1
"4779,66",1
"5487,60",1
"17148,00",1
"4419,51",1
"8395,59",1
"22648,55",1
"30738,21",1
"5972,32",1
"13625,47",1
"5695,99",1
"9014,48",1
"5871,98",1
"6680,78",1
"5478,93",1
"7387,17",1
"13594,65",1
"3189,84",1
"1511,41",1
"7697,08",1
"4723,49",1
"3400,01",1
"24825,19",1
"19346,94",1
"6926,03",1
"6324,28",1
"11847,99",1
"13758,66",1
"18253,42",1
"26440,01",1
"3335,45",1
"4824,46",1
"5753,18",1
"12671,71",1
"13700,25",1
"5634,19",1
"3253,59",1
"6638,09",1
"12348,53",1
"22341,24",1
"4484,39",1
"27216,15",1
"18191,41",1
"7457,07",1
"4000,78",1
"7346,15",1
"22752,63",1
"7372,78",1
"11156,88",1
"8922,42",1
"15925,84",1
"9400,12",1
"10425,61",1
"3600,70",1
"28959,33",1
"5836,85",1
"3426,34",1
"20918,23",1
"6151,84",1
"12630,18",1
"5369,30",1
"2352,20",1
"8352,61",1
"12892,22",1
"23749,69",1
"3729,90",1
"24512,94",1
"12806,52",1
"15971,29",1
"13459,31",1
"7871,16",1
"5920,92",1
"7487,76",1
"4403,00",1
"6358,50",1
"11021,11",1
"23656,47",1
"5742,59",1
"6433,06",1
"9097,48",1
"16437,95",1
"14193,04",1
"3108,25",1
"24771,61",1
"5449,17",1
"6484,76",1
"8600,25",1
"3888,56",1
"4272,17",1
"11266,44",1
"5522,89",1
"10786,49",1
"18224,36",1
"13380,60",1
"15543,97",1
"12336,13",1
"6272,68",1
"15612,12",1
"12163,72",1
"9086,31",1
"5125,76",1
"5008,62",1
"7222,24",1
"23733,86",1
"19075,47",1
"20106,81",1
"10237,71",1
"14602,72",1
"6644,48",1
"4692,51",1
"7332,31",1
"3200,62",1
"7758,88",1
"15974,03",1
"16338,32",1
"6946,67",1
"7709,88",1
"23877,96",1
"9243,76",1
"8435,98",1
"6900,73",1
"8640,77",1
"7275,35",1
"10295,99",1
"7567,49",1
"15499,97",1
"5117,27",1
"17427,65",1
"3483,93",1
"4601,90",1
"3208,85",1
"14501,93",1
"11989,74",1
"9191,83",1
"5493,25",1
"6472,11",1
"5829,19",1
"6302,88",1
"10461,62",1
"8762,27",1
"5647,29",1
"13913,42",1
"10295,94",1
"13660,81",1
"3555,20",1
"10244,93",1
"17283,06",1
"4129,36",1
"7543,70",1
"34393,74",1
"8514,81",1
"19801,09",1
"23078,56",1
"10757,08",1
"25812,43",1
"3543,40",1
"16264,57",1
"6835,37",1
"7153,94",1
"4183,54",1
"9088,92",1
"10763,32",1
"7870,88",1
"6359,51",1
"4734,64",1
"6783,55",1
"7169,14",1
"9736,26",1
"5037,87",1
"23071,60",1
"425,00",1
"17091,93",1
"24306,66",1
"4552,79",1
"21198,58",1
"23109,37",1
"9943,08",1
"4656,92",1
"3486,29",1
"3042,62",1
"4373,80",1
"4529,81",1
"9370,80",1
"3053,92",1
"22724,57",1
"14462,48",1
"10315,90",1
"4858,38",1
"3763,52",1
"8933,57",1
"4751,92",1
"6073,67",1
"21636,15",1
"13819,31",1
"14399,99",1
"24809,45",1
"11766,53",1
"10089,90",1
"8218,30",1
"6543,06",1
"11372,64",1
"12574,71",1
"4030,99",1
"8546,90",1
"22954,70",1
"7974,61",1
"15031,82",1
"5493,62",1
"8074,56",1
"8562,46",1
"6042,14",1
"6011,71",1
"26379,85",1
"6025,03",1
"6449,62",1
"6130,00",1
"6513,75",1
"6078,57",1
"15216,29",1
"13382,40",1
"21288,95",1
"6099,93",1
"15406,32",1
"4002,19",1
"4273,87",1
"5807,45",1
"5044,27",1
"14247,64",1
"19985,50",1
"11141,36",1
"15036,32",1
"8112,76",1
"4032,49",1
"20470,75",1
"6416,27",1
"3541,51",1
"24617,02",1
"5362,89",1
"7998,16",1
"9490,40",1
"9715,51",1
"2236,32",1
"20983,20",1
"6856,99",1
"6042,04",1
"3199,33",1
"9603,35",1
"20824,00",1
"5396,20",1
"16171,88",1
"9399,53",1
"10221,97",1
"5107,69",1
"14256,58",1
"23382,73",1
"4664,02",1
"16643,66",1
"6607,53",1
"11198,68",1
"8995,61",1
"3000,58",1
"4378,86",1
"4630,61",1
"6036,81",1
"20911,09",1
"9162,09",1
"6334,68",1
"12572,33",1
"12430,03",1
"21005,71",1
"3809,64",1
"6249,27",1
"6480,57",1
"7640,58",1
"9954,10",1
"5482,35",1
"6651,19",1
"11043,63",1
"3022,73",1
"15608,69",1
"7451,34",1
"7328,46",1
"1640,26",1
"4196,12",1
"19651,91",1
"8018,80",1
"5527,87",1
"13414,73",1
"6989,17",1
"5033,12",1
"16148,31",1
"6382,62",1
"6157,74",1
"13964,99",1
"26532,57",1
"4543,06",1
"24177,15",1
"4550,17",1
"7221,81",1
"24300,55",1
"1556,93",1
"12702,22",1
"13517,49",1
"9964,64",1
"8888,91",1
"5518,91",1
"17276,96",1
"9603,69",1
"8369,71",1
"3439,65",1
"15730,52",1
"25083,86",1
"17670,45",1
"7968,21",1
"17759,18",1
"13497,89",1
"23118,89",1
"5310,48",1
"15682,60",1
"19538,23",1
"28312,19",1
"5160,63",1
"32760,95",1
"17542,80",1
"5716,08",1
"8656,06",1
"23965,09",1
"5918,42",1
"19362,65",1
"11574,52",1
"17292,04",1
"18012,50",1
"9920,12",1
"8285,62",1
"29832,94",1
"5244,35",1
"30746,32",1
"7123,37",1
"3415,23",1
"8488,55",1
"9292,68",1
"4318,92",1
"22505,03",1
"3544,07",1
"23055,79",1
"13101,56",1
"4488,94",1
"7564,49",1
"7780,62",1
"4403,31",1
"7968,61",1
"11389,59",1
"7131,84",1
"10038,24",1
"10147,72",1
"9166,16",1
"4447,14",1
"1992,51",1
"13228,39",1
"4502,02",1
"15580,33",1
"3622,26",1
"10966,77",1
"4703,86",1
"10283,41",1
"6218,56",1
"10241,01",1
"4688,92",1
"10274,85",1
"10178,63",1
"6286,92",1
"9292,25",1
"10194,36",1
"2708,67",1
"5211,08",1
"6157,57",1
"15640,07",1
"20941,83",1
"5354,59",1
"6804,75",1
"5012,61",1
"5927,17",1
"14364,62",1
"13231,70",1
"9171,77",1
"6170,72",1
"11874,91",1
"4907,12",1
"7838,86",1
"7859,50",1
"11090,15",1
"11117,07",1
"615,10",1
"4942,45",1
"3419,07",1
"17128,21",1
"9728,73",1
"6155,05",1
"4868,66",1
"6675,85",1
"21378,23",1
"3404,22",1
"5462,51",1
"5146,62",1
"5285,19",1
"5647,59",1
"5681,79",1
"5799,41",1
"3858,23",1
"9375,45",1
"12675,90",1
"7283,14",1
"10337,74",1
"5849,00",1
"19851,65",1
"5621,79",1
"6614,28",1
"12247,45",1
"11084,93",1
"22588,96",1
"10363,49",1
"5657,19",1
"2578,28",1
"14084,22",1
"26541,00",1
"10528,64",1
"10889,58",1
"6213,26",1
"4080,23",1
"6193,39",1
"19595,93",1
"23603,75",1
"5157,91",1
"3871,53",1
"9983,70",1
"30563,56",1
"7647,08",1
"3554,95",1
"5534,41",1
"3983,27",1
"4026,50",1
"8526,32",1
"3858,24",1
"5584,52",1
"6036,36",1
"9719,10",1
"10473,28",1
"4631,59",1
"3324,99",1
"13812,12",1
"4038,63",1
"14007,38",1
"6395,91",1
"6638,06",1
"9341,84",1
"20188,11",1
"21018,26",1
"7381,55",1
"17820,32",1
"5264,28",1
"5662,26",1
"15019,50",1
"17448,11",1
"25866,01",1
"21100,33",1
"23371,13",1
"4351,55",1
"5038,75",1
"8654,46",1
"7569,58",1
"11045,79",1
"9747,88",1
"6394,01",1
"10408,53",1
"16283,73",1
"6850,50",1
"7443,69",1
"26134,34",1
"8337,44",1
"23629,78",1
"5787,23",1
"7073,50",1
"14297,89",1
"22532,18",1
"23667,62",1
"12367,09",1
"24878,78",1
"26021,50",1
"5159,69",1
"3887,04",1
"3080,49",1
"4648,38",1
"7424,12",1
"4262,89",1
"11611,39",1
"220,37",1
"14271,08",1
"7104,49",1
"5817,74",1
"8734,70",1
"5974,51",1
"1665,03",1
"5349,33",1
"10998,18",1
"4653,25",1
"12611,40",1
"7330,20",1
"5947,72",1
"27826,84",1
"20614,20",1
"11962,19",1
"4359,78",1
"8666,96",1
"7493,31",1
"3690,96",1
"5740,87",1
"9677,57",1
"14063,48",1
"13204,73",1
"4689,46",1
"7467,48",1
"26288,53",1
"7894,56",1
"13098,66",1
"3596,29",1
"4811,06",1
"11854,06",1
"9611,95",1
"12690,43",1
"10567,84",1
"5877,01",1
"4462,44",1
"5890,65",1
"4878,79",1
"26856,33",1
"3263,66",1
"3939,94",1
"9293,32",1
"9498,62",1
"6500,69",1
"19667,11",1
"11719,01",1
"6374,06",1
"17113,39",1
"3356,91",1
"9693,01",1
"5484,78",1
"2933,90",1
"23005,29",1
"17808,02",1
"9143,51",1
"19071,04",1
"9342,65",1
"11132,80",1
"24257,37",1
"27165,50",1
"7391,37",1
"6542,91",1
"13185,98",1
"9592,63",1
"25077,03",1
"6898,17",1
"4818,03",1
"10499,27",1
"8653,37",1
"4662,37",1
"6869,83",1
"6790,25",1
"6230,28",1
"17780,81",1
"4818,34",1
"16977,23",1
"13036,65",1
"7348,85",1
"17319,51",1
"5730,49",1
"6144,15",1
"21762,67",1
"7426,37",1
"19244,35",1
"5167,33",1
"20510,07",1
"13972,45",1
"3854,09",1
"20485,99",1
"20733,20",1
"24046,12",1
"15410,25",1
"4727,78",1
"3237,07",1
"7439,97",1
"10369,10",1
"10643,38",1
"5349,07",1
"8366,67",1
"13097,85",1
"13687,69",1
"5228,76",1
"5804,89",1
"3657,94",1
"8934,52",1
"10195,32",1
"10345,38",1
"20774,01",1
"5576,00",1
"22306,54",1
"7753,29",1
"5369,82",1
"4288,11",1
"8385,18",1
"7490,35",1
"8111,52",1
"10290,34",1
"6397,98",1
"10776,25",1
"23367,04",1
"4668,18",1
"5554,68",1
"26080,35",1
"8031,49",1
"23992,53",1
"8539,47",1
"10059,53",1
"5496,30",1
"4796,82",1
"7809,29",1
"5850,22",1
"5972,47",1
"23940,59",1
"9280,58",1
"15877,78",1
"6581,14",1
"7969,13",1
"8372,98",1
"4253,38",1
"6835,38",1
"11037,69",1
"7687,89",1
"7723,44",1
"3327,30",1
"5332,42",1
"17783,11",1
"16389,10",1
"7495,66",1
"7625,96",1
"5419,07",1
"6227,19",1
"12838,53",1
"16860,60",1
"5092,47",1
"23356,65",1
"26209,00",1
"4031,17",1
"10551,65",1
"5526,89",1
"3834,91",1
"8518,91",1
"20908,14",1
"8717,28",1
"23421,63",1
"6622,36",1
"9445,47",1
"16723,34",1
"6359,02",1
"25187,93",1
"14909,99",1
"6151,83",1
"9720,93",1
"8795,67",1
"6253,08",1
"3106,15",1
"6297,05",1
"8444,85",1
"4011,97",1
"9051,50",1
"4852,65",1
"15262,96",1
"6879,33",1
"8916,27",1
"24502,44",1
"13065,14",1
"2019,30",1
"10305,20",1
"25872,20",1
"11319,40",1
"4062,80",1
"6275,13",1
"9966,16",1
"5893,01",1
"15107,77",1
"14737,31",1
"9003,31",1
"3208,83",1
"17971,42",1
"14001,14",1
"7791,05",1
"6219,31",1
"35929,15",1
"3789,04",1
"6268,18",1
"4942,15",1
"8783,91",1
"6268,72",1
"16287,15",1
"9834,96",1
"4407,90",1
"23533,07",1
"22103,50",1
"8759,08",1
"5229,42",1
"7626,43",1
"10425,06",1
"5569,58",1
"21645,72",1
"12643,55",1
"4484,85",1
"18333,29",1
"4943,05",1
"9490,24",1
"3186,90",1
"3711,14",1
"8180,48",1
"19742,89",1
"15267,91",1
"8967,56",1
"7524,69",1
"5603,53",1
"8997,42",1
"8115,83",1
"6060,33",1
"6640,80",1
"15019,81",1
"3523,19",1
"4570,81",1
"21562,25",1
"15411,90",1
"9047,87",1
"7116,04",1
"21964,46",1
"10085,60",1
"10261,11",1
"22901,21",1
"14146,56",1
"7205,92",1
"20561,72",1
"30363,64",1
"12607,39",1
"21784,21",1
"21661,65",1
"14172,95",1
"5298,25",1
"8904,76",1
"34840,39",1
"12191,60",1
"7243,98",1
"8870,00",1
"4270,78",1
"10363,23",1
"18391,22",1
"4579,53",1
"16240,70",1
"12007,35",1
"6728,53",1
"14400,40",1
"12909,56",1
"13167,19",1
"10266,21",1
"4870,07",1
"9207,68",1
"18008,43",1
"17190,88",1
"7786,73",1
"30651,02",1
"29223,90",1
"5750,25",1
"4648,52",1
"7083,79",1
"9483,33",1
"22046,53",1
"9558,86",1
"4704,39",1
"31937,02",1
"4671,61",1
"5630,83",1
"5501,39",1
"7442,00",1
"7737,95",1
"6043,50",1
"5837,74",1
"7465,39",1
"12029,52",1
"15026,89",1
"5420,73",1
"6705,82",1
"4203,75",1
"9399,54",1
"6734,90",1
"24563,45",1
"4724,54",1
"6107,67",1
"4009,23",1
"9050,21",1
"5368,87",1
"5354,21",1
"4118,92",1
"12487,39",1
"8014,09",1
"7450,46",1
"22330,39",1
"6843,02",1
"3268,38",1
"4767,67",1
"5351,58",1
"22981,87",1
"5118,95",1
"12812,92",1
"4496,25",1
"17983,94",1
"3553,73",1
"32778,20",1
"13468,15",1
"4401,02",1
"5033,13",1
"3645,54",1
"4342,50",1
"25292,02",1
"5978,53",1
"4309,46",1
"8424,75",1
"15683,57",1
"17238,73",1
"5951,93",1
"6956,72",1
"4290,41",1
"9050,22",1
"3722,26",1
"3574,48",1
"5200,69",1
"7457,08",1
"10833,37",1
"15245,45",1
"5264,64",1
"20489,87",1
"11883,57",1
"5349,84",1
"11270,95",1
"4766,49",1
"4577,61",1
"7104,48",1
