TOTAL.DE.VERBAS.INDENIZATÃƒ.RIAS..R.....,count
"1342,00",1271
"0,00",264
"1503,63",124
"1504,93",116
"1665,26",106
"1826,90",104
"1508,10",89
"1497,02",80
"1518,13",77
"1516,57",76
"1580,60",67
"1487,37",66
"1497,06",50
"1499,48",49
"1528,21",48
"1520,92",47
"1572,21",47
"1577,28",45
"1520,29",42
"1494,65",39
"1485,14",37
"1516,06",37
"1537,23",34
"1649,00",31
"1481,66",30
"1493,29",30
"1690,12",29
"1553,36",28
"1529,87",27
"1540,93",26
"1590,20",25
"1622,87",25
"1444,64",24
"1812,56",24
"671,00",23
"1636,96",23
"1558,78",22
"1523,71",22
"2121,86",22
"1500,69",20
"1663,04",19
"1608,78",19
"1667,86",19
"1555,45",19
"1532,85",18
"1794,06",18
"1528,50",18
"1650,16",17
"1659,95",16
"1627,34",16
"1799,89",16
"1813,09",16
"1606,37",16
"1482,90",16
"1552,12",15
"1739,86",14
"1632,74",14
"1673,54",14
"1761,43",13
"1535,82",13
"1594,01",13
"1694,26",12
"1649,71",12
"2311,80",12
"2416,82",12
"1631,80",12
"1746,03",12
"1766,26",11
"2276,88",11
"1652,04",11
"1759,02",11
"1764,72",11
"1506,39",11
"2268,97",11
"1511,60",11
"1715,00",10
"1593,38",10
"2460,40",10
"2135,18",10
"1958,32",10
"1610,27",10
"1682,67",9
"1370,00",9
"1591,78",9
"2301,28",9
"1747,18",9
"1945,12",8
"1768,99",8
"1870,74",8
"1655,74",8
"1645,13",8
"1674,20",8
"1387,96",8
"1652,95",8
"2284,79",7
"2309,75",7
"1718,09",7
"1698,42",7
"1656,96",7
"1611,75",7
"1931,92",7
"1722,64",7
"1952,84",7
"1908,15",7
"2143,65",7
"1861,47",7
"1666,79",7
"1833,32",7
"1714,42",7
"1698,58",7
"1646,77",7
"1508,99",7
"1766,45",7
"1875,56",7
"1732,68",7
"1382,20",7
"1650,28",6
"1729,64",6
"1961,11",6
"2135,06",6
"1553,02",6
"1485,95",6
"1647,30",6
"1654,54",6
"1837,08",6
"1826,29",6
"1634,31",6
"1763,84",6
"1954,86",6
"1705,42",6
"2430,02",6
"1697,05",6
"1698,03",6
"1829,08",6
"1621,32",6
"1790,73",6
"1561,06",6
"2245,98",6
"1888,32",6
"1862,90",6
"2893,81",6
"1353,67",6
"1615,16",6
"1681,06",6
"1989,83",5
"1659,38",5
"2360,12",5
"1993,00",5
"1706,50",5
"1717,74",5
"1699,84",5
"1737,15",5
"161,63",5
"1376,26",5
"1843,79",5
"2034,74",5
"1672,05",5
"1630,51",5
"1984,08",5
"1734,92",5
"1595,49",5
"1791,98",5
"1890,97",5
"1763,85",5
"1757,12",5
"1691,14",5
"1422,64",5
"1773,38",5
"1839,32",5
"1675,03",5
"1767,81",5
"1753,41",5
"1933,03",5
"1671,12",5
"1924,01",5
"1810,81",5
"2451,93",5
"1704,44",5
"1846,62",5
"1658,75",5
"1859,92",5
"2202,99",5
"642,08",5
"1702,63",5
"1782,19",5
"1615,39",5
"1530,35",4
"1802,42",4
"1838,40",4
"1637,24",4
"1719,85",4
"1413,66",4
"1699,90",4
"2173,91",4
"1628,26",4
"1638,22",4
"1628,27",4
"1435,31",4
"1755,64",4
"1642,17",4
"2113,95",4
"2244,01",4
"1614,54",4
"1651,63",4
"1647,20",4
"2002,10",4
"2251,35",4
"1775,56",4
"1831,87",4
"1470,02",4
"1552,73",4
"1968,52",4
"1626,56",4
"1988,80",4
"1425,23",4
"1786,81",4
"1657,68",4
"1474,88",4
"2262,06",4
"1824,85",4
"1917,14",4
"1689,01",4
"1696,18",4
"1901,42",4
"1791,62",4
"1871,07",4
"1786,54",4
"1712,92",4
"1730,44",4
"1356,83",4
"1612,75",4
"1819,20",4
"1658,34",4
"2297,99",4
"1581,20",4
"1376,22",4
"1784,98",4
"2230,93",3
"1772,23",3
"2217,94",3
"1705,10",3
"1732,46",3
"1960,15",3
"1593,26",3
"1978,19",3
"1768,90",3
"1785,26",3
"1408,91",3
"1589,54",3
"1820,41",3
"2500,44",3
"1762,24",3
"1929,70",3
"1593,40",3
"1747,35",3
"1965,73",3
"1722,05",3
"1765,57",3
"1408,60",3
"1844,76",3
"1726,67",3
"1627,78",3
"1668,71",3
"2109,01",3
"2369,14",3
"1938,48",3
"2296,22",3
"1875,84",3
"1741,23",3
"1739,38",3
"1826,44",3
"1896,11",3
"1613,95",3
"1349,86",3
"1893,26",3
"1967,03",3
"2696,78",3
"1363,54",3
"1580,91",3
"1828,80",3
"2378,16",3
"1877,11",3
"1803,07",3
"1628,28",3
"1903,74",3
"1632,55",3
"1734,91",3
"1792,65",3
"342,00",3
"1683,24",3
"2519,64",3
"2422,11",3
"1398,83",3
"1846,02",3
"2010,61",3
"2100,06",3
"1403,97",3
"1954,54",3
"1768,68",3
"1860,16",3
"1691,04",3
"1667,13",3
"976,95",3
"1650,11",3
"1922,07",3
"2506,79",3
"211,80",3
"2813,98",3
"1982,88",3
"1879,53",3
"1720,72",3
"1629,33",3
"2401,00",3
"1575,80",3
"2393,05",3
"1342,62",3
"1652,12",3
"1748,44",3
"2342,65",3
"2277,55",3
"1489,11",3
"2253,89",3
"2182,93",3
"2066,07",3
"1485,51",3
"1887,86",3
"1767,11",3
"1673,15",3
"2003,89",3
"1419,90",3
"1815,88",3
"1612,41",3
"1626,04",3
"1738,63",3
"1733,04",3
"1629,05",3
"1654,78",2
"2156,95",2
"1409,63",2
"1717,56",2
"1685,93",2
"2842,52",2
"1926,37",2
"2078,28",2
"1548,33",2
"1857,75",2
"2323,61",2
"2261,84",2
"1828,67",2
"1720,50",2
"1603,52",2
"1826,89",2
"2083,84",2
"1620,11",2
"1674,85",2
"1583,46",2
"1716,91",2
"1962,94",2
"1637,43",2
"1729,38",2
"1866,51",2
"1155,90",2
"906,28",2
"1573,61",2
"1693,02",2
"2356,45",2
"2329,66",2
"2466,76",2
"1659,53",2
"2236,67",2
"1953,65",2
"1557,14",2
"1887,51",2
"1970,85",2
"1678,59",2
"307,00",2
"1979,64",2
"2267,09",2
"1693,63",2
"2065,50",2
"1541,43",2
"1574,64",2
"2551,64",2
"1519,44",2
"1852,94",2
"2049,77",2
"2090,35",2
"1646,97",2
"1731,45",2
"1912,46",2
"2005,08",2
"2068,95",2
"2022,13",2
"3818,03",2
"1681,20",2
"3023,86",2
"1860,05",2
"2560,39",2
"1643,87",2
"1546,87",2
"2313,98",2
"2197,82",2
"1841,55",2
"2271,44",2
"3417,06",2
"1692,89",2
"1943,91",2
"1975,50",2
"1721,70",2
"2285,49",2
"1795,25",2
"2538,96",2
"1874,70",2
"1874,94",2
"1623,80",2
"1349,27",2
"2747,69",2
"1610,33",2
"1657,11",2
"1569,84",2
"1449,04",2
"2107,04",2
"2102,01",2
"1963,90",2
"2277,36",2
"2287,72",2
"2285,83",2
"1680,76",2
"3341,20",2
"1838,10",2
"1747,40",2
"1527,82",2
"1864,50",2
"1512,75",2
"1784,07",2
"1607,92",2
"1377,53",2
"1740,86",2
"1495,53",2
"1923,40",2
"2113,16",2
"1675,94",2
"1427,49",2
"1631,65",2
"1801,72",2
"1717,06",2
"1800,46",2
"1653,04",2
"1873,60",2
"1948,20",2
"1877,98",2
"1686,39",2
"1834,66",2
"2113,48",2
"1967,79",2
"1415,11",2
"2325,08",2
"1611,20",2
"1923,04",2
"2374,09",2
"1651,99",2
"1935,15",2
"1818,18",2
"2143,51",2
"1644,53",2
"1777,16",2
"1782,84",2
"1837,74",2
"1490,11",2
"1947,91",2
"1723,70",2
"2318,22",2
"1413,31",2
"1700,65",2
"1798,27",2
"1405,61",2
"1611,77",2
"1860,86",2
"1600,07",2
"1897,51",2
"1686,81",2
"1939,37",2
"1622,66",2
"1814,69",2
"1665,91",2
"2096,65",2
"1789,94",2
"2245,50",2
"2253,45",2
"1627,53",2
"1844,93",2
"1783,23",2
"887,78",2
"1629,90",2
"1457,84",2
"1596,26",2
"1981,92",2
"1672,00",2
"1936,35",2
"3402,74",2
"1607,75",2
"1903,75",2
"2768,68",2
"1875,22",2
"1810,63",2
"1816,38",2
"2296,42",2
"1642,80",2
"2309,50",2
"1664,80",2
"1800,14",2
"1808,97",2
"2215,81",2
"2086,30",2
"1652,13",2
"2093,14",2
"2224,15",2
"1607,76",2
"1673,43",2
"2128,70",2
"2369,11",2
"1777,45",2
"1952,57",2
"1747,58",2
"2423,54",2
"2465,23",2
"1643,82",2
"1776,94",2
"1898,83",2
"2715,98",2
"2117,68",2
"2858,12",2
"2146,76",2
"1980,33",2
"1708,80",2
"1768,55",2
"1837,45",2
"1612,29",2
"1790,76",2
"1698,37",2
"1576,15",2
"1921,60",2
"1878,44",2
"2140,34",2
"1556,46",2
"1853,14",2
"2002,81",2
"3649,20",2
"1726,43",2
"2896,64",2
"1651,08",2
"1723,44",2
"1868,03",2
"1762,98",2
"2243,92",2
"3061,23",2
"2400,91",2
"2751,99",2
"1715,03",2
"1783,44",2
"1681,81",2
"2137,64",2
"2054,06",2
"1817,71",2
"2290,76",2
"2738,79",2
"3151,76",2
"1670,81",2
"1838,15",2
"2264,45",2
"1361,56",2
"2057,81",2
"1738,33",2
"1653,50",2
"2284,12",2
"2128,84",2
"1724,49",2
"3044,43",2
"1876,46",2
"2373,22",2
"1833,13",2
"1722,03",2
"1680,96",2
"1633,62",2
"1402,62",2
"1622,05",2
"1736,40",2
"1665,52",2
"2183,12",2
"1634,36",2
"2262,81",2
"2722,53",2
"1836,49",2
"2067,41",2
"1754,89",2
"1750,59",2
"2509,09",2
"1716,25",2
"1414,36",2
"3184,66",2
"1655,72",2
"2331,56",1
"3343,68",1
"2490,78",1
"1946,16",1
"2229,93",1
"1565,44",1
"2510,04",1
"1833,70",1
"1604,70",1
"3385,72",1
"3396,05",1
"2406,69",1
"1823,87",1
"1834,74",1
"2605,91",1
"2311,19",1
"1644,58",1
"2106,44",1
"1956,10",1
"2313,10",1
"1703,61",1
"2152,76",1
"1430,40",1
"2289,52",1
"2549,47",1
"3624,31",1
"3033,75",1
"1874,51",1
"1917,24",1
"2149,70",1
"3149,56",1
"1924,02",1
"1877,36",1
"1887,62",1
"1681,17",1
"3659,83",1
"1616,50",1
"2901,72",1
"1645,14",1
"2147,46",1
"1718,72",1
"709,24",1
"1609,53",1
"2109,02",1
"1847,04",1
"4237,35",1
"1237,84",1
"5362,62",1
"2007,15",1
"3087,08",1
"1758,31",1
"2304,28",1
"2605,42",1
"5649,80",1
"2255,30",1
"1925,16",1
"1975,33",1
"1468,62",1
"1918,81",1
"1498,56",1
"1555,67",1
"110,32",1
"47,48",1
"1997,10",1
"1924,74",1
"1671,02",1
"1738,71",1
"1809,42",1
"1831,00",1
"1867,20",1
"1639,07",1
"1739,50",1
"2361,95",1
"2320,12",1
"2426,43",1
"1924,10",1
"3045,72",1
"1362,31",1
"1631,79",1
"1936,36",1
"1438,74",1
"2455,54",1
"1727,99",1
"4462,89",1
"2307,73",1
"2262,07",1
"484,29",1
"1652,17",1
"1406,31",1
"1567,17",1
"1659,40",1
"1466,64",1
"2213,39",1
"2860,60",1
"2282,55",1
"1831,36",1
"3654,15",1
"2690,37",1
"2307,45",1
"1395,64",1
"2012,40",1
"1396,40",1
"1841,60",1
"1911,48",1
"1715,81",1
"1347,49",1
"2690,80",1
"4321,64",1
"2093,56",1
"1572,51",1
"1857,35",1
"2467,78",1
"1868,85",1
"2224,44",1
"2891,66",1
"2159,53",1
"1946,95",1
"2202,60",1
"3750,20",1
"1402,66",1
"1892,61",1
"2951,15",1
"2037,64",1
"1718,37",1
"1839,28",1
"2486,37",1
"1558,09",1
"1830,52",1
"1640,73",1
"2001,47",1
"1598,98",1
"1987,02",1
"1840,80",1
"2113,50",1
"1670,27",1
"2151,69",1
"1647,95",1
"1727,61",1
"1851,88",1
"1636,34",1
"1638,81",1
"1552,98",1
"2228,82",1
"1656,80",1
"1638,76",1
"1463,80",1
"1900,78",1
"1675,76",1
"1881,17",1
"1870,69",1
"1604,46",1
"3312,91",1
"1895,25",1
"1857,23",1
"1696,11",1
"1711,34",1
"2615,87",1
"2841,46",1
"2037,62",1
"1677,01",1
"1858,83",1
"1646,33",1
"1587,94",1
"2794,78",1
"1987,81",1
"1817,80",1
"2293,87",1
"1997,50",1
"3683,01",1
"1832,39",1
"1663,83",1
"1678,00",1
"1653,20",1
"2998,31",1
"3145,14",1
"1876,74",1
"3892,04",1
"2464,54",1
"2379,20",1
"1739,26",1
"1863,63",1
"2646,80",1
"1759,48",1
"2304,11",1
"1963,10",1
"2059,64",1
"1826,02",1
"1908,87",1
"3596,36",1
"2342,14",1
"919,20",1
"1902,46",1
"2020,77",1
"2182,17",1
"1814,59",1
"2807,89",1
"1661,54",1
"970,09",1
"1919,43",1
"1536,09",1
"1761,96",1
"2587,94",1
"2934,69",1
"1393,11",1
"2762,26",1
"2639,97",1
"1862,57",1
"1832,00",1
"1429,02",1
"2401,57",1
"2218,22",1
"1700,29",1
"1718,39",1
"2114,96",1
"2072,57",1
"2306,89",1
"1859,38",1
"2167,83",1
"1923,55",1
"2111,52",1
"2121,26",1
"2300,89",1
"1617,81",1
"2055,37",1
"1554,83",1
"2424,32",1
"3926,07",1
"1919,00",1
"1919,80",1
"2843,46",1
"2405,78",1
"1945,56",1
"4692,37",1
"1681,09",1
"1888,31",1
"2855,69",1
"1360,51",1
"1740,20",1
"1943,71",1
"1886,16",1
"2334,70",1
"1441,33",1
"1469,16",1
"1871,82",1
"2329,83",1
"1750,93",1
"2190,81",1
"1875,57",1
"1740,02",1
"1700,62",1
"1385,27",1
"2219,76",1
"1830,73",1
"824,46",1
"1916,01",1
"1902,59",1
"2606,76",1
"2281,76",1
"1683,30",1
"2124,79",1
"2637,93",1
"2163,27",1
"3185,59",1
"3279,69",1
"4541,62",1
"2228,31",1
"1861,53",1
"1883,91",1
"8474,69",1
"3423,64",1
"1639,12",1
"1652,29",1
"2056,40",1
"1971,54",1
"1882,19",1
"1686,64",1
"1644,66",1
"2408,91",1
"2104,10",1
"2158,79",1
"2538,47",1
"2808,80",1
"1585,60",1
"1873,15",1
"4195,69",1
"2655,88",1
"1605,28",1
"1739,35",1
"1516,34",1
"1622,07",1
"2278,22",1
"2801,68",1
"1603,23",1
"2492,05",1
"1879,84",1
"1896,51",1
"1606,43",1
"2054,70",1
"4442,18",1
"1961,43",1
"1397,90",1
"1568,03",1
"2092,18",1
"3577,11",1
"1965,70",1
"2711,17",1
"1945,33",1
"1648,46",1
"1877,05",1
"2424,18",1
"3087,20",1
"3366,97",1
"1479,53",1
"3586,07",1
"1609,17",1
"2312,20",1
"2911,24",1
"1643,92",1
"1750,73",1
"2232,76",1
"2142,01",1
"1921,68",1
"1707,35",1
"3355,67",1
"2163,72",1
"1795,60",1
"1891,08",1
"1037,80",1
"1481,11",1
"1673,30",1
"528,69",1
"1683,93",1
"1970,35",1
"1918,50",1
"1925,08",1
"1917,09",1
"1655,44",1
"1402,63",1
"2075,61",1
"2115,42",1
"1662,56",1
"141,20",1
"1641,70",1
"1819,05",1
"1655,66",1
"1635,77",1
"2197,80",1
"2282,47",1
"1677,40",1
"2543,19",1
"1481,82",1
"1673,91",1
"2659,56",1
"4432,02",1
"1487,14",1
"1707,42",1
"2276,40",1
"2215,60",1
"1767,13",1
"2093,51",1
"2146,49",1
"1439,14",1
"2594,23",1
"2747,49",1
"2100,79",1
"2355,79",1
"1991,78",1
"1590,29",1
"1472,00",1
"2124,12",1
"2870,82",1
"2743,98",1
"1922,80",1
"2304,66",1
"3097,76",1
"2315,22",1
"1610,92",1
"1874,84",1
"2250,09",1
"2002,08",1
"2230,14",1
"1988,53",1
"1862,36",1
"1389,94",1
"1873,72",1
"1924,40",1
"1981,96",1
"1862,46",1
"2240,20",1
"1632,34",1
"3147,63",1
"2300,62",1
"1906,91",1
"1687,11",1
"1608,61",1
"2893,39",1
"2439,11",1
"1678,35",1
"4458,90",1
"1901,84",1
"3216,08",1
"3197,50",1
"2144,72",1
"2668,26",1
"1378,80",1
"2031,22",1
"1922,82",1
"2589,54",1
"1644,30",1
"2662,83",1
"1508,35",1
"1983,21",1
"1683,90",1
"1811,07",1
"1669,20",1
"2083,78",1
"2407,94",1
"2552,31",1
"2598,85",1
"2272,08",1
"1404,20",1
"1887,54",1
"2800,01",1
"2002,39",1
"1728,74",1
"1949,98",1
"1857,81",1
"2447,98",1
"1844,10",1
"2231,08",1
"1884,24",1
"1867,10",1
"1008,14",1
"2935,22",1
"2018,62",1
"2540,94",1
"1613,03",1
"2068,78",1
"1208,17",1
"2380,08",1
"3818,16",1
"1944,04",1
"1903,22",1
"1909,09",1
"2334,50",1
"2104,91",1
"1780,93",1
"2232,30",1
"1971,13",1
"2544,50",1
"2101,81",1
"1874,61",1
"1513,13",1
"2447,94",1
"1773,61",1
"1979,55",1
"2803,05",1
"2225,18",1
"1907,64",1
"1709,65",1
"1678,66",1
"2828,63",1
"1689,32",1
"1731,92",1
"3005,82",1
"1891,56",1
"2955,34",1
"6256,49",1
"2114,38",1
"1919,72",1
"1821,08",1
"1881,50",1
"2781,12",1
"3864,54",1
"2443,46",1
"2129,61",1
"1677,00",1
"3074,61",1
"3224,40",1
"1861,16",1
"4187,08",1
"3153,71",1
"1916,10",1
"2594,21",1
"1430,60",1
"2147,14",1
"2342,49",1
"2855,52",1
"10292,87",1
"2801,72",1
"968,07",1
"2475,71",1
"2087,14",1
"1657,82",1
"2117,66",1
"1904,90",1
"1591,02",1
"2292,87",1
"2377,87",1
"2294,31",1
"2377,62",1
"1944,22",1
"1548,90",1
"1802,18",1
"1697,66",1
"992,71",1
"1910,16",1
"1834,48",1
"1829,81",1
"1694,25",1
"1620,80",1
"3029,60",1
"3254,04",1
"1453,26",1
"1636,16",1
"2034,99",1
"178,29",1
"1841,73",1
"3207,14",1
"3427,23",1
"1363,53",1
"1879,66",1
"2003,03",1
"1355,85",1
"1157,80",1
"1131,42",1
"3553,90",1
"2109,64",1
"2122,47",1
"1958,39",1
"1000,00",1
"1818,43",1
"2349,25",1
"1988,33",1
"1864,60",1
"2352,20",1
"2794,43",1
"2181,08",1
"1923,52",1
"1646,07",1
"2295,74",1
"1655,00",1
"4166,72",1
"2053,80",1
"2071,52",1
"1840,94",1
"1934,23",1
"1453,29",1
"1916,66",1
"2734,78",1
"2701,39",1
"1966,56",1
"2132,71",1
"2145,67",1
"2962,86",1
"1613,16",1
"1795,66",1
"1937,96",1
"1534,75",1
"2865,62",1
"2376,79",1
"2274,88",1
"5437,24",1
"1917,21",1
"2369,70",1
"1372,43",1
"2280,10",1
"2355,64",1
"2100,08",1
"2773,28",1
"2936,83",1
"2913,54",1
"1393,50",1
"1736,83",1
"2622,18",1
"2628,70",1
"1649,94",1
"1838,13",1
"1702,13",1
"2161,90",1
"4549,56",1
"2736,86",1
"1648,00",1
"1829,40",1
"1590,00",1
"2383,49",1
"1876,77",1
"2796,70",1
"1435,24",1
"3014,32",1
"1980,67",1
"1827,60",1
"1883,62",1
"3006,65",1
"2609,82",1
"1825,72",1
"2385,92",1
"3319,24",1
"1592,43",1
"1839,45",1
"2031,33",1
"2443,22",1
"1653,93",1
"2267,05",1
"2415,74",1
"2144,28",1
"2017,46",1
"1549,65",1
"3320,54",1
"1683,85",1
"2211,88",1
"1596,73",1
"1706,73",1
"2231,74",1
"2162,78",1
"2443,85",1
"1976,08",1
"1781,63",1
"1884,20",1
"1403,23",1
"1858,05",1
"2201,91",1
"2359,41",1
"2124,96",1
"1234,79",1
"1393,86",1
"1649,46",1
"2589,12",1
"1423,91",1
"2065,33",1
"1989,62",1
"1703,86",1
"2536,16",1
"1962,12",1
"1692,77",1
"1569,82",1
"3403,45",1
"1707,30",1
"3185,98",1
"2310,82",1
"3057,14",1
"2563,62",1
"1674,03",1
"2102,98",1
"1298,54",1
"2382,34",1
"4129,22",1
"1630,86",1
"2088,95",1
"349,04",1
"2278,06",1
"1750,13",1
"1372,38",1
"1870,83",1
"2400,50",1
"1354,26",1
"1960,69",1
"1585,71",1
"2445,28",1
"1983,37",1
"3182,89",1
"1671,63",1
"1789,60",1
"3088,29",1
"2012,71",1
"1532,64",1
"1691,54",1
"1960,82",1
"2727,00",1
"1163,99",1
"1663,68",1
"1667,58",1
"1952,87",1
"1806,71",1
"2550,31",1
"1903,64",1
"2290,00",1
"3716,93",1
"2531,58",1
"1576,66",1
"1539,78",1
"811,33",1
"4278,49",1
"2342,57",1
"655,90",1
"1672,82",1
"1451,02",1
"1995,93",1
"2066,51",1
"2052,13",1
"1764,04",1
"1695,89",1
"1728,22",1
"2778,00",1
"2406,53",1
"2013,65",1
"1556,72",1
"1784,02",1
"1461,85",1
"1811,27",1
"1735,20",1
"1369,32",1
"1719,80",1
"4360,62",1
"1677,08",1
"2784,47",1
"1727,27",1
"1775,03",1
"2011,63",1
"1745,82",1
"2133,26",1
"1753,16",1
"2885,90",1
"2415,63",1
"1943,82",1
"2116,58",1
"2472,67",1
"1928,49",1
"2072,43",1
"1849,22",1
"2054,87",1
"1786,73",1
"2000,00",1
"1878,40",1
"1952,09",1
"1882,36",1
"3046,95",1
"1890,10",1
"1563,60",1
"1633,47",1
"2208,34",1
"1674,37",1
"1609,43",1
"2416,05",1
"1784,80",1
"1525,86",1
"1539,63",1
"1348,03",1
"1659,80",1
"2124,70",1
"1881,99",1
"1769,17",1
"1918,17",1
"2091,27",1
"2095,36",1
"2088,06",1
"1687,52",1
"1917,20",1
"2265,36",1
"2942,96",1
"1770,24",1
"2432,81",1
"1984,01",1
"1801,92",1
"1878,66",1
"1662,42",1
"1695,49",1
"2989,00",1
"2867,58",1
"3284,51",1
"1750,68",1
"1892,71",1
"1843,63",1
"2377,04",1
"1756,29",1
"1948,49",1
"2615,22",1
"2761,78",1
"1660,05",1
"1661,51",1
"2081,31",1
"599,72",1
"1728,33",1
"1403,94",1
"2917,50",1
"1888,55",1
"1657,59",1
"1915,74",1
"2730,71",1
"1672,44",1
"3545,29",1
"2609,68",1
"1733,55",1
"2030,35",1
"2045,04",1
"4775,22",1
"2122,09",1
"1375,50",1
"1661,47",1
"1345,55",1
"1992,80",1
"1723,51",1
"1801,20",1
"2106,50",1
"1704,39",1
"2132,41",1
"2025,14",1
"1704,68",1
"1863,76",1
"2319,02",1
"2964,15",1
"4018,95",1
"1990,74",1
"1607,63",1
"2614,47",1
"1545,45",1
"1636,36",1
"2827,55",1
"2612,93",1
"1280,53",1
"1591,29",1
"2268,34",1
"1418,97",1
"3467,01",1
"1692,39",1
"1783,38",1
"1965,32",1
"1819,21",1
"3292,71",1
"4054,16",1
"1076,60",1
"2415,20",1
"2165,96",1
"2756,34",1
"2056,04",1
"2253,80",1
"2555,77",1
"1776,07",1
"1635,00",1
"2410,73",1
"2858,40",1
"1805,60",1
"1649,02",1
"3218,92",1
"1441,90",1
"4020,81",1
"1724,47",1
"1600,26",1
"2555,55",1
"2123,66",1
"956,34",1
"1719,58",1
"1647,80",1
"2690,30",1
"1379,59",1
"1864,88",1
"2022,04",1
"1734,16",1
"1832,01",1
"1700,15",1
"1798,72",1
"187,87",1
"2214,64",1
"2754,02",1
"1848,98",1
"1818,49",1
"1865,87",1
"992,04",1
"1668,97",1
"3012,69",1
"1833,11",1
"1629,15",1
"2103,04",1
"1861,12",1
"1558,20",1
"2372,65",1
"2550,57",1
"1947,40",1
"1695,72",1
"1884,60",1
"2415,48",1
"1927,11",1
"1798,46",1
"2732,60",1
"2633,97",1
"1710,66",1
"1912,80",1
"1632,36",1
"2520,92",1
"1908,88",1
"2167,77",1
"3937,78",1
"1915,00",1
"1818,67",1
"1948,38",1
"1670,78",1
"2137,19",1
"2394,45",1
"1587,42",1
"253,50",1
"1727,88",1
"1660,40",1
"2500,00",1
"484,90",1
"2332,09",1
"2001,76",1
"1967,77",1
"1984,87",1
"1732,30",1
"1692,47",1
"2540,92",1
"502,02",1
"1807,01",1
"1786,82",1
"2249,55",1
"1793,28",1
"2162,95",1
"1982,03",1
"826,90",1
"1619,93",1
"2483,66",1
"1697,52",1
"1904,80",1
"1719,48",1
"248,20",1
"2974,88",1
"881,12",1
"2015,55",1
"3166,62",1
"2952,20",1
"1765,79",1
"1864,13",1
"2410,83",1
"5078,31",1
"1751,17",1
"1241,67",1
"268,27",1
"2135,27",1
"2092,53",1
"1850,01",1
"2454,37",1
"1753,91",1
"1770,82",1
"1870,25",1
"2692,85",1
"2530,14",1
"1686,46",1
"2526,09",1
"1741,71",1
"2404,09",1
"1644,41",1
"1682,24",1
"3465,68",1
"2301,47",1
"2130,03",1
"1954,91",1
"238,60",1
"2824,45",1
"1547,14",1
"3069,61",1
"2140,67",1
"2142,00",1
"1972,39",1
"1440,06",1
"1594,81",1
"1308,14",1
"2136,94",1
"1711,54",1
"1997,30",1
"2332,18",1
"1851,78",1
"2688,39",1
"2222,00",1
"2361,00",1
"2101,40",1
"1845,27",1
"2733,49",1
"1857,29",1
"2436,05",1
"1648,88",1
"2556,02",1
"1618,17",1
"2028,83",1
"1655,30",1
"1903,53",1
"2170,26",1
"2361,22",1
"3184,30",1
"2137,94",1
"1814,76",1
"3894,89",1
"2364,50",1
"1618,20",1
"1959,14",1
"1784,39",1
"2509,68",1
"3714,99",1
"1857,55",1
"2753,77",1
"1638,14",1
"3751,33",1
"1880,06",1
"1849,09",1
"1841,56",1
"2028,36",1
"1785,30",1
"2266,02",1
"1850,97",1
"1695,54",1
"1660,73",1
"2179,84",1
"2581,70",1
"2076,68",1
"2600,84",1
"2238,46",1
"1607,26",1
"1611,91",1
"1914,22",1
"529,07",1
"2311,29",1
"1557,06",1
"1986,00",1
"1865,21",1
"2213,10",1
"1648,45",1
"1654,73",1
"1669,04",1
"3443,33",1
"2487,00",1
"2467,57",1
"1972,27",1
"979,13",1
"2508,42",1
"1361,49",1
"2343,30",1
"1815,20",1
"2072,28",1
"1924,96",1
"1876,80",1
"1381,14",1
"2542,01",1
"960,80",1
"3969,78",1
"1436,77",1
"828,20",1
"1709,07",1
"3355,72",1
"2838,96",1
"3168,53",1
"1715,06",1
"1733,70",1
"1913,88",1
"166,10",1
"1167,40",1
"2475,52",1
"1567,12",1
"1752,73",1
"1815,74",1
"1817,14",1
"1856,50",1
"1630,01",1
"2596,87",1
"1914,52",1
"1879,17",1
"2300,78",1
"2370,57",1
"2146,10",1
"2273,94",1
"1764,03",1
"1893,25",1
"1999,23",1
"1964,90",1
"2280,15",1
"1979,20",1
"2454,92",1
"2564,42",1
"1889,00",1
"2122,55",1
"1994,24",1
"1865,24",1
"2633,47",1
"2233,34",1
"1937,67",1
"2241,58",1
"2368,63",1
"2473,70",1
"2633,16",1
"1772,72",1
